bert,20_20_20,1,49.6
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,80.6
bert,1024_1024_1024,2,49.6
bert,1024,2,75.4
bert,20_20_20,3,81.4
bert,1024_1024_1024,3,49.6
bert,1024,3,49.6
bert,20_20_20,4,82.5
bert,1024_1024_1024,4,49.6
bert,1024,4,84.5
elmo,20_20_20,0,49.6
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,76.1
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,49.6
elmo,1024_1024_1024,2,94.3
elmo,1024,2,94.3
elmo,20_20_20,3,91.8
elmo,1024_1024_1024,3,49.6
elmo,1024,3,49.6
elmo,20_20_20,4,86.8
elmo,1024_1024_1024,4,49.6
elmo,1024,4,49.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.5
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,49.6
gpt,1024_1024_1024,2,49.6
gpt,1024,2,80.0
gpt,20_20_20,3,85.5
gpt,1024_1024_1024,3,49.6
gpt,1024,3,86.5
gpt,20_20_20,4,49.6
gpt,1024_1024_1024,4,49.6
gpt,1024,4,49.6
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,49.6
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,49.6
glove,1024_1024_1024,2,49.6
glove,1024,2,94.4
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,49.6
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,81.7
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,79.8
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,83.2
bert,1024_1024_1024,2,49.6
bert,1024,2,78.5
bert,20_20_20,3,49.6
bert,1024_1024_1024,3,49.6
bert,1024,3,49.6
bert,20_20_20,4,49.6
bert,1024_1024_1024,4,49.6
bert,1024,4,49.6
elmo,20_20_20,0,90.9
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,49.6
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,94.1
elmo,1024_1024_1024,2,49.6
elmo,1024,2,94.3
elmo,20_20_20,3,49.6
elmo,1024_1024_1024,3,49.6
elmo,1024,3,49.6
elmo,20_20_20,4,49.6
elmo,1024_1024_1024,4,90.1
elmo,1024,4,49.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.6
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,79.8
gpt,1024_1024_1024,2,49.6
gpt,1024,2,80.0
gpt,20_20_20,3,85.6
gpt,1024_1024_1024,3,85.7
gpt,1024,3,85.1
gpt,20_20_20,4,83.8
gpt,1024_1024_1024,4,49.6
gpt,1024,4,85.1
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,50.2
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,49.6
glove,1024_1024_1024,2,49.6
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,51.7
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,78.6
bert,1024_1024_1024,0,49.6
bert,1024,0,65.6
bert,20_20_20,1,49.6
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,83.5
bert,1024_1024_1024,2,49.6
bert,1024,2,49.6
bert,20_20_20,3,79.7
bert,1024_1024_1024,3,49.6
bert,1024,3,55.4
bert,20_20_20,4,49.6
bert,1024_1024_1024,4,49.6
bert,1024,4,77.9
elmo,20_20_20,0,49.6
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,49.6
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,94.4
elmo,1024_1024_1024,2,49.6
elmo,1024,2,89.9
elmo,20_20_20,3,49.6
elmo,1024_1024_1024,3,49.6
elmo,1024,3,49.6
elmo,20_20_20,4,88.8
elmo,1024_1024_1024,4,49.6
elmo,1024,4,49.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.5
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,49.6
gpt,1024_1024_1024,2,49.6
gpt,1024,2,80.1
gpt,20_20_20,3,84.2
gpt,1024_1024_1024,3,49.6
gpt,1024,3,84.8
gpt,20_20_20,4,83.9
gpt,1024_1024_1024,4,49.6
gpt,1024,4,86.5
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,49.3
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,49.6
glove,1024_1024_1024,2,88.4
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,49.6
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,81.8
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,49.6
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,83.9
bert,1024_1024_1024,2,49.6
bert,1024,2,49.6
bert,20_20_20,3,49.6
bert,1024_1024_1024,3,49.6
bert,1024,3,49.6
bert,20_20_20,4,49.6
bert,1024_1024_1024,4,49.6
bert,1024,4,73.7
elmo,20_20_20,0,90.6
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,49.6
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,94.2
elmo,1024_1024_1024,2,49.6
elmo,1024,2,93.7
elmo,20_20_20,3,49.6
elmo,1024_1024_1024,3,49.6
elmo,1024,3,79.0
elmo,20_20_20,4,88.5
elmo,1024_1024_1024,4,49.6
elmo,1024,4,49.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.6
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,49.6
gpt,1024_1024_1024,2,49.6
gpt,1024,2,79.9
gpt,20_20_20,3,49.6
gpt,1024_1024_1024,3,49.6
gpt,1024,3,85.0
gpt,20_20_20,4,83.3
gpt,1024_1024_1024,4,49.6
gpt,1024,4,49.6
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,49.1
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,88.4
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,50.6
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,80.4
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,49.6
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,49.6
bert,1024_1024_1024,2,49.6
bert,1024,2,86.7
bert,20_20_20,3,49.6
bert,1024_1024_1024,3,49.6
bert,1024,3,82.2
bert,20_20_20,4,80.4
bert,1024_1024_1024,4,49.6
bert,1024,4,49.6
elmo,20_20_20,0,90.5
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,79.1
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,86.7
elmo,1024_1024_1024,2,49.6
elmo,1024,2,94.0
elmo,20_20_20,3,92.5
elmo,1024_1024_1024,3,49.6
elmo,1024,3,78.8
elmo,20_20_20,4,87.0
elmo,1024_1024_1024,4,49.6
elmo,1024,4,49.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.6
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,49.6
gpt,1024_1024_1024,2,49.6
gpt,1024,2,79.9
gpt,20_20_20,3,49.6
gpt,1024_1024_1024,3,49.6
gpt,1024,3,49.6
gpt,20_20_20,4,83.6
gpt,1024_1024_1024,4,49.6
gpt,1024,4,81.9
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,50.0
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,49.6
glove,1024_1024_1024,2,94.4
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,49.6
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,49.6
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,79.3
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,49.6
bert,1024_1024_1024,2,49.6
bert,1024,2,73.0
bert,20_20_20,3,81.2
bert,1024_1024_1024,3,49.6
bert,1024,3,70.1
bert,20_20_20,4,49.6
bert,1024_1024_1024,4,49.6
bert,1024,4,49.6
elmo,20_20_20,0,49.6
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,75.6
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,94.4
elmo,1024_1024_1024,2,49.6
elmo,1024,2,85.8
elmo,20_20_20,3,92.2
elmo,1024_1024_1024,3,49.6
elmo,1024,3,91.7
elmo,20_20_20,4,49.6
elmo,1024_1024_1024,4,49.6
elmo,1024,4,49.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.5
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,79.7
gpt,1024_1024_1024,2,49.6
gpt,1024,2,80.0
gpt,20_20_20,3,85.0
gpt,1024_1024_1024,3,86.5
gpt,1024,3,84.5
gpt,20_20_20,4,84.2
gpt,1024_1024_1024,4,86.5
gpt,1024,4,49.6
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,49.6
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,49.6
glove,1024_1024_1024,2,49.6
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,49.6
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,82.4
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,49.6
bert,1024_1024_1024,1,49.6
bert,1024,1,69.3
bert,20_20_20,2,83.3
bert,1024_1024_1024,2,49.6
bert,1024,2,49.6
bert,20_20_20,3,49.6
bert,1024_1024_1024,3,49.6
bert,1024,3,49.6
bert,20_20_20,4,84.6
bert,1024_1024_1024,4,49.6
bert,1024,4,73.8
elmo,20_20_20,0,90.7
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,75.8
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,94.3
elmo,1024_1024_1024,2,49.6
elmo,1024,2,49.6
elmo,20_20_20,3,49.6
elmo,1024_1024_1024,3,49.6
elmo,1024,3,84.8
elmo,20_20_20,4,49.6
elmo,1024_1024_1024,4,49.6
elmo,1024,4,49.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.6
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,49.6
gpt,1024_1024_1024,2,75.1
gpt,1024,2,49.6
gpt,20_20_20,3,85.5
gpt,1024_1024_1024,3,49.6
gpt,1024,3,84.8
gpt,20_20_20,4,49.6
gpt,1024_1024_1024,4,87.4
gpt,1024,4,85.7
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,49.2
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,91.2
glove,1024_1024_1024,2,49.6
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,50.9
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,49.6
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,79.0
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,84.2
bert,1024_1024_1024,2,49.6
bert,1024,2,87.4
bert,20_20_20,3,49.6
bert,1024_1024_1024,3,49.6
bert,1024,3,49.6
bert,20_20_20,4,82.1
bert,1024_1024_1024,4,49.6
bert,1024,4,49.6
elmo,20_20_20,0,91.0
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,49.6
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,94.3
elmo,1024_1024_1024,2,49.6
elmo,1024,2,94.4
elmo,20_20_20,3,85.6
elmo,1024_1024_1024,3,49.6
elmo,1024,3,85.9
elmo,20_20_20,4,87.4
elmo,1024_1024_1024,4,49.6
elmo,1024,4,49.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.6
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,80.4
gpt,1024_1024_1024,2,49.6
gpt,1024,2,77.7
gpt,20_20_20,3,49.6
gpt,1024_1024_1024,3,49.6
gpt,1024,3,84.4
gpt,20_20_20,4,83.7
gpt,1024_1024_1024,4,49.6
gpt,1024,4,86.8
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,50.6
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,49.6
glove,1024_1024_1024,2,88.4
glove,1024,2,94.4
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,48.1
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,80.8
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,80.9
bert,1024_1024_1024,1,49.6
bert,1024,1,80.0
bert,20_20_20,2,49.6
bert,1024_1024_1024,2,49.6
bert,1024,2,87.0
bert,20_20_20,3,78.3
bert,1024_1024_1024,3,49.6
bert,1024,3,49.6
bert,20_20_20,4,49.6
bert,1024_1024_1024,4,49.6
bert,1024,4,49.6
elmo,20_20_20,0,90.8
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,49.6
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,94.4
elmo,1024_1024_1024,2,49.6
elmo,1024,2,94.3
elmo,20_20_20,3,92.8
elmo,1024_1024_1024,3,49.6
elmo,1024,3,49.6
elmo,20_20_20,4,49.6
elmo,1024_1024_1024,4,49.6
elmo,1024,4,79.0
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.5
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,80.8
gpt,1024_1024_1024,2,49.6
gpt,1024,2,49.6
gpt,20_20_20,3,85.1
gpt,1024_1024_1024,3,49.6
gpt,1024,3,84.4
gpt,20_20_20,4,84.6
gpt,1024_1024_1024,4,49.6
gpt,1024,4,83.1
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,49.6
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,94.4
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,51.3
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,49.6
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,70.6
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,49.6
bert,1024_1024_1024,2,49.6
bert,1024,2,49.6
bert,20_20_20,3,49.6
bert,1024_1024_1024,3,49.6
bert,1024,3,49.6
bert,20_20_20,4,83.1
bert,1024_1024_1024,4,49.6
bert,1024,4,49.6
elmo,20_20_20,0,49.6
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,49.6
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,49.6
elmo,1024_1024_1024,2,49.6
elmo,1024,2,49.6
elmo,20_20_20,3,49.6
elmo,1024_1024_1024,3,49.6
elmo,1024,3,77.6
elmo,20_20_20,4,87.0
elmo,1024_1024_1024,4,49.6
elmo,1024,4,49.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.6
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,77.5
gpt,1024_1024_1024,2,49.6
gpt,1024,2,49.6
gpt,20_20_20,3,85.5
gpt,1024_1024_1024,3,49.6
gpt,1024,3,85.1
gpt,20_20_20,4,49.6
gpt,1024_1024_1024,4,49.6
gpt,1024,4,86.5
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,49.6
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,49.6
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,49.8
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,78.9
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,49.6
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,84.2
bert,1024_1024_1024,2,49.6
bert,1024,2,49.6
bert,20_20_20,3,77.0
bert,1024_1024_1024,3,49.6
bert,1024,3,49.6
bert,20_20_20,4,81.7
bert,1024_1024_1024,4,49.6
bert,1024,4,49.6
elmo,20_20_20,0,90.9
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,74.2
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,49.6
elmo,1024_1024_1024,2,49.6
elmo,1024,2,92.0
elmo,20_20_20,3,92.9
elmo,1024_1024_1024,3,49.6
elmo,1024,3,93.3
elmo,20_20_20,4,86.6
elmo,1024_1024_1024,4,49.6
elmo,1024,4,49.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.5
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,49.6
gpt,1024_1024_1024,2,49.6
gpt,1024,2,77.9
gpt,20_20_20,3,49.6
gpt,1024_1024_1024,3,49.6
gpt,1024,3,85.2
gpt,20_20_20,4,84.2
gpt,1024_1024_1024,4,86.8
gpt,1024,4,86.8
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,50.4
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,88.4
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,49.3
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,49.6
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,73.0
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,83.6
bert,1024_1024_1024,2,49.6
bert,1024,2,49.6
bert,20_20_20,3,79.0
bert,1024_1024_1024,3,49.6
bert,1024,3,81.7
bert,20_20_20,4,49.6
bert,1024_1024_1024,4,49.6
bert,1024,4,84.8
elmo,20_20_20,0,49.6
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,77.5
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,49.6
elmo,1024_1024_1024,2,49.6
elmo,1024,2,94.3
elmo,20_20_20,3,91.6
elmo,1024_1024_1024,3,49.6
elmo,1024,3,49.6
elmo,20_20_20,4,49.6
elmo,1024_1024_1024,4,49.6
elmo,1024,4,80.9
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.5
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,49.6
gpt,1024_1024_1024,2,49.6
gpt,1024,2,49.6
gpt,20_20_20,3,49.6
gpt,1024_1024_1024,3,49.6
gpt,1024,3,49.6
gpt,20_20_20,4,83.6
gpt,1024_1024_1024,4,49.6
gpt,1024,4,87.4
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,50.3
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,49.6
glove,1024_1024_1024,2,87.1
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,49.6
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,81.0
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,77.8
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,83.5
bert,1024_1024_1024,2,49.6
bert,1024,2,49.6
bert,20_20_20,3,49.6
bert,1024_1024_1024,3,49.6
bert,1024,3,49.6
bert,20_20_20,4,83.2
bert,1024_1024_1024,4,49.6
bert,1024,4,49.6
elmo,20_20_20,0,49.6
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,76.5
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,94.2
elmo,1024_1024_1024,2,49.6
elmo,1024,2,89.5
elmo,20_20_20,3,49.6
elmo,1024_1024_1024,3,49.6
elmo,1024,3,49.6
elmo,20_20_20,4,49.6
elmo,1024_1024_1024,4,49.6
elmo,1024,4,49.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.5
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,79.4
gpt,1024_1024_1024,2,49.6
gpt,1024,2,78.9
gpt,20_20_20,3,85.4
gpt,1024_1024_1024,3,49.6
gpt,1024,3,85.8
gpt,20_20_20,4,49.6
gpt,1024_1024_1024,4,49.6
gpt,1024,4,80.7
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,51.5
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,49.6
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,48.2
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,80.7
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,79.9
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,49.6
bert,1024_1024_1024,2,49.6
bert,1024,2,49.6
bert,20_20_20,3,79.2
bert,1024_1024_1024,3,49.6
bert,1024,3,49.6
bert,20_20_20,4,83.7
bert,1024_1024_1024,4,49.6
bert,1024,4,75.5
elmo,20_20_20,0,49.6
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,76.1
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,49.6
elmo,1024_1024_1024,2,49.6
elmo,1024,2,49.6
elmo,20_20_20,3,84.9
elmo,1024_1024_1024,3,49.6
elmo,1024,3,92.5
elmo,20_20_20,4,87.5
elmo,1024_1024_1024,4,49.6
elmo,1024,4,49.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.6
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,80.1
gpt,1024_1024_1024,2,81.3
gpt,1024,2,49.6
gpt,20_20_20,3,84.9
gpt,1024_1024_1024,3,82.9
gpt,1024,3,85.2
gpt,20_20_20,4,49.6
gpt,1024_1024_1024,4,49.6
gpt,1024,4,86.0
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,51.4
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,49.6
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,50.3
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,80.0
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,79.5
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,83.5
bert,1024_1024_1024,2,49.6
bert,1024,2,49.6
bert,20_20_20,3,82.2
bert,1024_1024_1024,3,49.6
bert,1024,3,49.6
bert,20_20_20,4,80.5
bert,1024_1024_1024,4,49.6
bert,1024,4,84.9
elmo,20_20_20,0,49.6
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,49.6
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,94.3
elmo,1024_1024_1024,2,49.6
elmo,1024,2,94.2
elmo,20_20_20,3,49.6
elmo,1024_1024_1024,3,88.7
elmo,1024,3,49.6
elmo,20_20_20,4,49.6
elmo,1024_1024_1024,4,49.6
elmo,1024,4,49.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,48.6
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,80.5
gpt,1024_1024_1024,2,49.6
gpt,1024,2,83.7
gpt,20_20_20,3,85.6
gpt,1024_1024_1024,3,49.6
gpt,1024,3,83.9
gpt,20_20_20,4,82.9
gpt,1024_1024_1024,4,49.6
gpt,1024,4,87.0
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,50.1
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,49.6
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,50.6
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,77.6
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,49.6
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
