bert,20_20_20,1,50.9
bert,1024_1024_1024,1,50.9
bert,1024,1,50.9
bert,20_20_20,2,84.9
bert,1024_1024_1024,2,50.9
bert,1024,2,84.0
bert,20_20_20,3,78.9
bert,1024_1024_1024,3,50.9
bert,1024,3,50.9
bert,20_20_20,4,79.9
bert,1024_1024_1024,4,50.9
bert,1024,4,79.3
elmo,20_20_20,0,90.8
elmo,1024_1024_1024,0,92.0
elmo,1024,0,50.9
elmo,20_20_20,1,84.9
elmo,1024_1024_1024,1,50.9
elmo,1024,1,50.9
elmo,20_20_20,2,88.9
elmo,1024_1024_1024,2,50.9
elmo,1024,2,90.8
elmo,20_20_20,3,50.9
elmo,1024_1024_1024,3,50.9
elmo,1024,3,82.2
elmo,20_20_20,4,73.9
elmo,1024_1024_1024,4,50.9
elmo,1024,4,76.5
gpt,20_20_20,0,50.9
gpt,1024_1024_1024,0,50.9
gpt,1024,0,50.9
gpt,20_20_20,1,50.0
gpt,1024_1024_1024,1,50.9
gpt,1024,1,50.9
gpt,20_20_20,2,83.0
gpt,1024_1024_1024,2,50.9
gpt,1024,2,50.9
gpt,20_20_20,3,82.0
gpt,1024_1024_1024,3,50.9
gpt,1024,3,84.0
gpt,20_20_20,4,50.9
gpt,1024_1024_1024,4,50.9
gpt,1024,4,84.6
glove,20_20_20,0,50.9
glove,1024_1024_1024,0,50.9
glove,1024,0,50.9
glove,20_20_20,1,50.9
glove,1024_1024_1024,1,50.9
glove,1024,1,50.9
glove,20_20_20,2,50.9
glove,1024_1024_1024,2,50.9
glove,1024,2,80.8
glove,20_20_20,3,50.9
glove,1024_1024_1024,3,50.9
glove,1024,3,50.9
glove,20_20_20,4,50.9
glove,1024_1024_1024,4,50.9
glove,1024,4,50.9
bert,20_20_20,0,80.7
bert,1024_1024_1024,0,50.9
bert,1024,0,84.7
bert,20_20_20,1,80.5
bert,1024_1024_1024,1,50.9
bert,1024,1,50.9
bert,20_20_20,2,50.9
bert,1024_1024_1024,2,50.9
bert,1024,2,83.6
bert,20_20_20,3,50.9
bert,1024_1024_1024,3,50.9
bert,1024,3,50.9
bert,20_20_20,4,50.9
bert,1024_1024_1024,4,50.9
bert,1024,4,50.9
elmo,20_20_20,0,91.9
elmo,1024_1024_1024,0,50.9
elmo,1024,0,50.9
elmo,20_20_20,1,50.9
elmo,1024_1024_1024,1,50.9
elmo,1024,1,50.9
elmo,20_20_20,2,90.7
elmo,1024_1024_1024,2,50.9
elmo,1024,2,93.7
elmo,20_20_20,3,78.8
elmo,1024_1024_1024,3,50.9
elmo,1024,3,50.9
elmo,20_20_20,4,73.2
elmo,1024_1024_1024,4,50.9
elmo,1024,4,50.9
gpt,20_20_20,0,50.9
gpt,1024_1024_1024,0,50.9
gpt,1024,0,50.9
gpt,20_20_20,1,50.4
gpt,1024_1024_1024,1,50.9
gpt,1024,1,50.9
gpt,20_20_20,2,50.9
gpt,1024_1024_1024,2,50.9
gpt,1024,2,51.9
gpt,20_20_20,3,50.9
gpt,1024_1024_1024,3,84.1
gpt,1024,3,83.8
gpt,20_20_20,4,82.4
gpt,1024_1024_1024,4,50.9
gpt,1024,4,50.9
glove,20_20_20,0,50.9
glove,1024_1024_1024,0,50.9
glove,1024,0,50.9
glove,20_20_20,1,47.7
glove,1024_1024_1024,1,50.9
glove,1024,1,50.9
glove,20_20_20,2,80.8
glove,1024_1024_1024,2,50.9
glove,1024,2,80.8
glove,20_20_20,3,50.9
glove,1024_1024_1024,3,50.9
glove,1024,3,50.9
glove,20_20_20,4,52.1
glove,1024_1024_1024,4,50.9
glove,1024,4,50.9
bert,20_20_20,0,80.1
bert,1024_1024_1024,0,50.9
bert,1024,0,50.9
bert,20_20_20,1,81.7
bert,1024_1024_1024,1,50.9
bert,1024,1,81.5
bert,20_20_20,2,84.7
bert,1024_1024_1024,2,50.9
bert,1024,2,83.1
bert,20_20_20,3,50.9
bert,1024_1024_1024,3,50.9
bert,1024,3,81.2
bert,20_20_20,4,50.9
bert,1024_1024_1024,4,50.9
bert,1024,4,50.9
elmo,20_20_20,0,50.9
elmo,1024_1024_1024,0,50.9
elmo,1024,0,90.7
elmo,20_20_20,1,50.9
elmo,1024_1024_1024,1,50.9
elmo,1024,1,50.9
elmo,20_20_20,2,50.9
elmo,1024_1024_1024,2,90.8
elmo,1024,2,90.8
elmo,20_20_20,3,83.9
elmo,1024_1024_1024,3,83.8
elmo,1024,3,50.9
elmo,20_20_20,4,50.9
elmo,1024_1024_1024,4,50.9
elmo,1024,4,50.9
gpt,20_20_20,0,50.9
gpt,1024_1024_1024,0,50.9
gpt,1024,0,50.9
gpt,20_20_20,1,50.9
gpt,1024_1024_1024,1,50.9
gpt,1024,1,50.9
gpt,20_20_20,2,83.8
gpt,1024_1024_1024,2,50.9
gpt,1024,2,73.1
gpt,20_20_20,3,83.1
gpt,1024_1024_1024,3,83.8
gpt,1024,3,83.7
gpt,20_20_20,4,84.0
gpt,1024_1024_1024,4,50.9
gpt,1024,4,85.2
glove,20_20_20,0,50.9
glove,1024_1024_1024,0,50.9
glove,1024,0,50.9
glove,20_20_20,1,48.0
glove,1024_1024_1024,1,50.9
glove,1024,1,50.9
glove,20_20_20,2,50.9
glove,1024_1024_1024,2,80.8
glove,1024,2,80.8
glove,20_20_20,3,50.9
glove,1024_1024_1024,3,50.9
glove,1024,3,50.9
glove,20_20_20,4,50.7
glove,1024_1024_1024,4,50.9
glove,1024,4,50.9
bert,20_20_20,0,50.9
bert,1024_1024_1024,0,50.9
bert,1024,0,50.9
bert,20_20_20,1,50.9
bert,1024_1024_1024,1,50.9
bert,1024,1,50.9
bert,20_20_20,2,50.9
bert,1024_1024_1024,2,50.9
bert,1024,2,85.3
bert,20_20_20,3,77.5
bert,1024_1024_1024,3,50.9
bert,1024,3,50.9
bert,20_20_20,4,50.9
bert,1024_1024_1024,4,50.9
bert,1024,4,79.5
elmo,20_20_20,0,90.9
elmo,1024_1024_1024,0,50.9
elmo,1024,0,90.3
elmo,20_20_20,1,85.6
elmo,1024_1024_1024,1,50.9
elmo,1024,1,50.9
elmo,20_20_20,2,90.4
elmo,1024_1024_1024,2,50.9
elmo,1024,2,90.8
elmo,20_20_20,3,81.1
elmo,1024_1024_1024,3,50.9
elmo,1024,3,50.9
elmo,20_20_20,4,73.4
elmo,1024_1024_1024,4,50.9
elmo,1024,4,50.9
gpt,20_20_20,0,50.9
gpt,1024_1024_1024,0,50.9
gpt,1024,0,50.9
gpt,20_20_20,1,51.3
gpt,1024_1024_1024,1,50.9
gpt,1024,1,50.9
gpt,20_20_20,2,82.8
gpt,1024_1024_1024,2,50.9
gpt,1024,2,81.7
gpt,20_20_20,3,83.3
gpt,1024_1024_1024,3,50.9
gpt,1024,3,83.6
gpt,20_20_20,4,50.9
gpt,1024_1024_1024,4,50.9
gpt,1024,4,83.2
glove,20_20_20,0,50.9
glove,1024_1024_1024,0,50.9
glove,1024,0,50.9
glove,20_20_20,1,50.4
glove,1024_1024_1024,1,50.9
glove,1024,1,50.9
glove,20_20_20,2,80.8
glove,1024_1024_1024,2,65.4
glove,1024,2,50.9
glove,20_20_20,3,50.9
glove,1024_1024_1024,3,50.9
glove,1024,3,50.9
glove,20_20_20,4,50.9
glove,1024_1024_1024,4,50.9
glove,1024,4,50.5
bert,20_20_20,0,79.4
bert,1024_1024_1024,0,50.9
bert,1024,0,50.9
bert,20_20_20,1,82.7
bert,1024_1024_1024,1,50.9
bert,1024,1,50.9
bert,20_20_20,2,84.5
bert,1024_1024_1024,2,50.9
bert,1024,2,85.9
bert,20_20_20,3,50.9
bert,1024_1024_1024,3,50.9
bert,1024,3,50.9
bert,20_20_20,4,78.4
bert,1024_1024_1024,4,50.9
bert,1024,4,50.9
elmo,20_20_20,0,50.9
elmo,1024_1024_1024,0,50.9
elmo,1024,0,50.9
elmo,20_20_20,1,85.6
elmo,1024_1024_1024,1,50.9
elmo,1024,1,50.9
elmo,20_20_20,2,90.5
elmo,1024_1024_1024,2,50.9
elmo,1024,2,50.9
elmo,20_20_20,3,50.9
elmo,1024_1024_1024,3,50.9
elmo,1024,3,80.5
elmo,20_20_20,4,75.0
elmo,1024_1024_1024,4,50.9
elmo,1024,4,50.9
gpt,20_20_20,0,50.9
gpt,1024_1024_1024,0,50.9
gpt,1024,0,50.9
gpt,20_20_20,1,50.9
gpt,1024_1024_1024,1,50.9
gpt,1024,1,50.9
gpt,20_20_20,2,82.4
gpt,1024_1024_1024,2,50.9
gpt,1024,2,83.8
gpt,20_20_20,3,82.7
gpt,1024_1024_1024,3,84.1
gpt,1024,3,83.7
gpt,20_20_20,4,84.3
gpt,1024_1024_1024,4,50.9
gpt,1024,4,83.3
glove,20_20_20,0,50.9
glove,1024_1024_1024,0,50.9
glove,1024,0,50.9
glove,20_20_20,1,47.6
glove,1024_1024_1024,1,50.9
glove,1024,1,50.9
glove,20_20_20,2,80.8
glove,1024_1024_1024,2,75.7
glove,1024,2,80.8
glove,20_20_20,3,50.9
glove,1024_1024_1024,3,50.9
glove,1024,3,50.9
glove,20_20_20,4,50.9
glove,1024_1024_1024,4,50.9
glove,1024,4,50.9
bert,20_20_20,0,79.6
bert,1024_1024_1024,0,50.9
bert,1024,0,84.5
bert,20_20_20,1,81.9
bert,1024_1024_1024,1,50.9
bert,1024,1,80.9
bert,20_20_20,2,85.9
bert,1024_1024_1024,2,50.9
bert,1024,2,50.9
bert,20_20_20,3,80.4
bert,1024_1024_1024,3,50.9
bert,1024,3,50.9
bert,20_20_20,4,50.9
bert,1024_1024_1024,4,50.9
bert,1024,4,50.9
elmo,20_20_20,0,90.8
elmo,1024_1024_1024,0,50.9
elmo,1024,0,50.9
elmo,20_20_20,1,86.2
elmo,1024_1024_1024,1,50.9
elmo,1024,1,50.9
elmo,20_20_20,2,90.7
elmo,1024_1024_1024,2,50.9
elmo,1024,2,50.9
elmo,20_20_20,3,78.5
elmo,1024_1024_1024,3,83.1
elmo,1024,3,82.6
elmo,20_20_20,4,74.4
elmo,1024_1024_1024,4,50.9
elmo,1024,4,76.3
gpt,20_20_20,0,50.9
gpt,1024_1024_1024,0,50.9
gpt,1024,0,50.9
gpt,20_20_20,1,50.9
gpt,1024_1024_1024,1,50.9
gpt,1024,1,50.9
gpt,20_20_20,2,83.2
gpt,1024_1024_1024,2,50.9
gpt,1024,2,80.7
gpt,20_20_20,3,83.1
gpt,1024_1024_1024,3,50.9
gpt,1024,3,83.0
gpt,20_20_20,4,84.9
gpt,1024_1024_1024,4,50.9
gpt,1024,4,50.9
glove,20_20_20,0,50.9
glove,1024_1024_1024,0,50.9
glove,1024,0,50.9
glove,20_20_20,1,50.9
glove,1024_1024_1024,1,50.9
glove,1024,1,50.9
glove,20_20_20,2,50.9
glove,1024_1024_1024,2,50.9
glove,1024,2,80.8
glove,20_20_20,3,50.9
glove,1024_1024_1024,3,50.9
glove,1024,3,50.9
glove,20_20_20,4,50.9
glove,1024_1024_1024,4,50.9
glove,1024,4,50.9
bert,20_20_20,0,78.9
bert,1024_1024_1024,0,50.9
bert,1024,0,50.9
bert,20_20_20,1,83.3
bert,1024_1024_1024,1,50.9
bert,1024,1,50.9
bert,20_20_20,2,85.2
bert,1024_1024_1024,2,50.9
bert,1024,2,50.9
bert,20_20_20,3,78.2
bert,1024_1024_1024,3,50.9
bert,1024,3,50.9
bert,20_20_20,4,80.6
bert,1024_1024_1024,4,50.9
bert,1024,4,50.9
elmo,20_20_20,0,91.3
elmo,1024_1024_1024,0,50.9
elmo,1024,0,50.9
elmo,20_20_20,1,50.9
elmo,1024_1024_1024,1,50.9
elmo,1024,1,50.9
elmo,20_20_20,2,90.8
elmo,1024_1024_1024,2,50.9
elmo,1024,2,90.8
elmo,20_20_20,3,84.1
elmo,1024_1024_1024,3,50.9
elmo,1024,3,50.9
elmo,20_20_20,4,73.8
elmo,1024_1024_1024,4,71.5
elmo,1024,4,75.5
gpt,20_20_20,0,50.9
gpt,1024_1024_1024,0,50.9
gpt,1024,0,50.9
gpt,20_20_20,1,50.9
gpt,1024_1024_1024,1,50.9
gpt,1024,1,50.9
gpt,20_20_20,2,83.9
gpt,1024_1024_1024,2,50.9
gpt,1024,2,75.2
gpt,20_20_20,3,82.3
gpt,1024_1024_1024,3,80.4
gpt,1024,3,83.8
gpt,20_20_20,4,84.2
gpt,1024_1024_1024,4,50.9
gpt,1024,4,83.1
glove,20_20_20,0,50.9
glove,1024_1024_1024,0,50.9
glove,1024,0,50.9
glove,20_20_20,1,50.5
glove,1024_1024_1024,1,50.9
glove,1024,1,50.9
glove,20_20_20,2,80.8
glove,1024_1024_1024,2,50.9
glove,1024,2,80.8
glove,20_20_20,3,50.9
glove,1024_1024_1024,3,50.9
glove,1024,3,50.9
glove,20_20_20,4,50.9
glove,1024_1024_1024,4,50.9
glove,1024,4,50.9
bert,20_20_20,0,50.9
bert,1024_1024_1024,0,50.9
bert,1024,0,50.9
bert,20_20_20,1,80.5
bert,1024_1024_1024,1,50.9
bert,1024,1,50.9
bert,20_20_20,2,50.9
bert,1024_1024_1024,2,50.9
bert,1024,2,84.4
bert,20_20_20,3,50.9
bert,1024_1024_1024,3,50.9
bert,1024,3,82.2
bert,20_20_20,4,78.8
bert,1024_1024_1024,4,50.9
bert,1024,4,83.3
elmo,20_20_20,0,90.7
elmo,1024_1024_1024,0,90.0
elmo,1024,0,50.9
elmo,20_20_20,1,50.9
elmo,1024_1024_1024,1,50.9
elmo,1024,1,50.9
elmo,20_20_20,2,90.3
elmo,1024_1024_1024,2,50.9
elmo,1024,2,88.9
elmo,20_20_20,3,78.9
elmo,1024_1024_1024,3,50.9
elmo,1024,3,50.9
elmo,20_20_20,4,74.3
elmo,1024_1024_1024,4,50.9
elmo,1024,4,50.9
gpt,20_20_20,0,50.9
gpt,1024_1024_1024,0,50.9
gpt,1024,0,50.9
gpt,20_20_20,1,50.9
gpt,1024_1024_1024,1,50.9
gpt,1024,1,50.9
gpt,20_20_20,2,50.9
gpt,1024_1024_1024,2,50.9
gpt,1024,2,79.2
gpt,20_20_20,3,82.6
gpt,1024_1024_1024,3,81.5
gpt,1024,3,82.5
gpt,20_20_20,4,84.0
gpt,1024_1024_1024,4,50.9
gpt,1024,4,50.9
glove,20_20_20,0,50.9
glove,1024_1024_1024,0,50.9
glove,1024,0,50.9
glove,20_20_20,1,48.5
glove,1024_1024_1024,1,50.9
glove,1024,1,50.9
glove,20_20_20,2,80.8
glove,1024_1024_1024,2,50.9
glove,1024,2,80.8
glove,20_20_20,3,50.9
glove,1024_1024_1024,3,50.9
glove,1024,3,50.9
glove,20_20_20,4,52.0
glove,1024_1024_1024,4,50.9
glove,1024,4,50.9
bert,20_20_20,0,79.8
bert,1024_1024_1024,0,50.9
bert,1024,0,50.9
bert,20_20_20,1,80.3
bert,1024_1024_1024,1,50.9
bert,1024,1,50.9
bert,20_20_20,2,50.9
bert,1024_1024_1024,2,50.9
bert,1024,2,83.7
bert,20_20_20,3,50.9
bert,1024_1024_1024,3,50.9
bert,1024,3,50.9
bert,20_20_20,4,80.0
bert,1024_1024_1024,4,50.9
bert,1024,4,50.9
elmo,20_20_20,0,91.0
elmo,1024_1024_1024,0,50.9
elmo,1024,0,50.9
elmo,20_20_20,1,85.8
elmo,1024_1024_1024,1,50.9
elmo,1024,1,50.9
elmo,20_20_20,2,90.8
elmo,1024_1024_1024,2,76.9
elmo,1024,2,90.8
elmo,20_20_20,3,79.7
elmo,1024_1024_1024,3,83.0
elmo,1024,3,50.9
elmo,20_20_20,4,74.9
elmo,1024_1024_1024,4,50.9
elmo,1024,4,50.9
gpt,20_20_20,0,50.9
gpt,1024_1024_1024,0,50.9
gpt,1024,0,50.9
gpt,20_20_20,1,50.4
gpt,1024_1024_1024,1,50.9
gpt,1024,1,50.9
gpt,20_20_20,2,83.6
gpt,1024_1024_1024,2,50.9
gpt,1024,2,79.0
gpt,20_20_20,3,83.5
gpt,1024_1024_1024,3,50.9
gpt,1024,3,82.7
gpt,20_20_20,4,82.8
gpt,1024_1024_1024,4,50.9
gpt,1024,4,80.2
glove,20_20_20,0,50.9
glove,1024_1024_1024,0,50.9
glove,1024,0,50.9
glove,20_20_20,1,50.9
glove,1024_1024_1024,1,50.9
glove,1024,1,50.9
glove,20_20_20,2,80.8
glove,1024_1024_1024,2,80.8
glove,1024,2,80.8
glove,20_20_20,3,50.9
glove,1024_1024_1024,3,50.9
glove,1024,3,50.9
glove,20_20_20,4,50.9
glove,1024_1024_1024,4,50.9
glove,1024,4,50.9
bert,20_20_20,0,82.9
bert,1024_1024_1024,0,50.9
bert,1024,0,84.6
bert,20_20_20,1,80.8
bert,1024_1024_1024,1,50.9
bert,1024,1,85.4
bert,20_20_20,2,85.4
bert,1024_1024_1024,2,50.9
bert,1024,2,50.9
bert,20_20_20,3,77.1
bert,1024_1024_1024,3,50.9
bert,1024,3,50.9
bert,20_20_20,4,50.9
bert,1024_1024_1024,4,50.9
bert,1024,4,81.9
elmo,20_20_20,0,91.2
elmo,1024_1024_1024,0,50.9
elmo,1024,0,50.9
elmo,20_20_20,1,50.9
elmo,1024_1024_1024,1,50.9
elmo,1024,1,50.9
elmo,20_20_20,2,90.8
elmo,1024_1024_1024,2,50.9
elmo,1024,2,90.5
elmo,20_20_20,3,50.9
elmo,1024_1024_1024,3,84.6
elmo,1024,3,50.9
elmo,20_20_20,4,74.0
elmo,1024_1024_1024,4,50.9
elmo,1024,4,75.6
gpt,20_20_20,0,50.9
gpt,1024_1024_1024,0,50.9
gpt,1024,0,50.9
gpt,20_20_20,1,48.7
gpt,1024_1024_1024,1,50.9
gpt,1024,1,50.9
gpt,20_20_20,2,78.6
gpt,1024_1024_1024,2,50.9
gpt,1024,2,50.9
gpt,20_20_20,3,83.1
gpt,1024_1024_1024,3,50.9
gpt,1024,3,82.5
gpt,20_20_20,4,82.4
gpt,1024_1024_1024,4,50.9
gpt,1024,4,83.8
glove,20_20_20,0,50.9
glove,1024_1024_1024,0,50.9
glove,1024,0,50.9
glove,20_20_20,1,48.7
glove,1024_1024_1024,1,50.9
glove,1024,1,50.9
glove,20_20_20,2,80.8
glove,1024_1024_1024,2,80.8
glove,1024,2,90.2
glove,20_20_20,3,50.9
glove,1024_1024_1024,3,50.9
glove,1024,3,50.9
glove,20_20_20,4,50.2
glove,1024_1024_1024,4,50.9
glove,1024,4,50.9
bert,20_20_20,0,81.0
bert,1024_1024_1024,0,50.9
bert,1024,0,50.9
bert,20_20_20,1,80.6
bert,1024_1024_1024,1,50.9
bert,1024,1,50.9
bert,20_20_20,2,85.5
bert,1024_1024_1024,2,50.9
bert,1024,2,50.9
bert,20_20_20,3,76.0
bert,1024_1024_1024,3,50.9
bert,1024,3,50.9
bert,20_20_20,4,50.9
bert,1024_1024_1024,4,50.9
bert,1024,4,50.9
elmo,20_20_20,0,91.0
elmo,1024_1024_1024,0,50.9
elmo,1024,0,50.9
elmo,20_20_20,1,50.9
elmo,1024_1024_1024,1,50.9
elmo,1024,1,50.9
elmo,20_20_20,2,90.8
elmo,1024_1024_1024,2,50.9
elmo,1024,2,90.4
elmo,20_20_20,3,50.9
elmo,1024_1024_1024,3,50.9
elmo,1024,3,83.4
elmo,20_20_20,4,73.7
elmo,1024_1024_1024,4,50.9
elmo,1024,4,50.9
gpt,20_20_20,0,50.9
gpt,1024_1024_1024,0,50.9
gpt,1024,0,50.9
gpt,20_20_20,1,50.9
gpt,1024_1024_1024,1,50.9
gpt,1024,1,50.9
gpt,20_20_20,2,80.8
gpt,1024_1024_1024,2,50.9
gpt,1024,2,55.3
gpt,20_20_20,3,50.9
gpt,1024_1024_1024,3,50.9
gpt,1024,3,81.7
gpt,20_20_20,4,50.9
gpt,1024_1024_1024,4,50.9
gpt,1024,4,84.7
glove,20_20_20,0,50.9
glove,1024_1024_1024,0,50.9
glove,1024,0,50.9
glove,20_20_20,1,50.5
glove,1024_1024_1024,1,50.9
glove,1024,1,50.9
glove,20_20_20,2,80.8
glove,1024_1024_1024,2,50.9
glove,1024,2,80.8
glove,20_20_20,3,50.9
glove,1024_1024_1024,3,50.9
glove,1024,3,50.9
glove,20_20_20,4,50.5
glove,1024_1024_1024,4,50.9
glove,1024,4,50.9
bert,20_20_20,0,81.5
bert,1024_1024_1024,0,50.9
bert,1024,0,50.9
bert,20_20_20,1,80.6
bert,1024_1024_1024,1,80.1
bert,1024,1,87.1
bert,20_20_20,2,50.9
bert,1024_1024_1024,2,50.9
bert,1024,2,84.8
bert,20_20_20,3,50.9
bert,1024_1024_1024,3,50.9
bert,1024,3,50.9
bert,20_20_20,4,50.9
bert,1024_1024_1024,4,50.9
bert,1024,4,81.9
elmo,20_20_20,0,50.9
elmo,1024_1024_1024,0,90.4
elmo,1024,0,50.9
elmo,20_20_20,1,85.5
elmo,1024_1024_1024,1,50.9
elmo,1024,1,81.3
elmo,20_20_20,2,90.8
elmo,1024_1024_1024,2,50.9
elmo,1024,2,85.7
elmo,20_20_20,3,50.9
elmo,1024_1024_1024,3,50.9
elmo,1024,3,82.1
elmo,20_20_20,4,74.7
elmo,1024_1024_1024,4,50.9
elmo,1024,4,75.9
gpt,20_20_20,0,50.9
gpt,1024_1024_1024,0,50.9
gpt,1024,0,50.9
gpt,20_20_20,1,50.9
gpt,1024_1024_1024,1,50.9
gpt,1024,1,50.9
gpt,20_20_20,2,84.0
gpt,1024_1024_1024,2,50.9
gpt,1024,2,81.4
gpt,20_20_20,3,81.4
gpt,1024_1024_1024,3,50.9
gpt,1024,3,84.7
gpt,20_20_20,4,82.1
gpt,1024_1024_1024,4,50.9
gpt,1024,4,84.1
glove,20_20_20,0,50.9
glove,1024_1024_1024,0,50.9
glove,1024,0,50.9
glove,20_20_20,1,50.9
glove,1024_1024_1024,1,50.9
glove,1024,1,50.9
glove,20_20_20,2,80.8
glove,1024_1024_1024,2,65.4
glove,1024,2,80.8
glove,20_20_20,3,50.9
glove,1024_1024_1024,3,50.9
glove,1024,3,50.9
glove,20_20_20,4,51.0
glove,1024_1024_1024,4,50.9
glove,1024,4,50.9
bert,20_20_20,0,83.3
bert,1024_1024_1024,0,50.9
bert,1024,0,84.6
bert,20_20_20,1,50.9
bert,1024_1024_1024,1,50.9
bert,1024,1,50.9
bert,20_20_20,2,50.9
bert,1024_1024_1024,2,50.9
bert,1024,2,50.9
bert,20_20_20,3,77.7
bert,1024_1024_1024,3,50.9
bert,1024,3,50.9
bert,20_20_20,4,79.2
bert,1024_1024_1024,4,50.9
bert,1024,4,50.9
elmo,20_20_20,0,90.7
elmo,1024_1024_1024,0,50.9
elmo,1024,0,50.9
elmo,20_20_20,1,83.5
elmo,1024_1024_1024,1,50.9
elmo,1024,1,83.9
elmo,20_20_20,2,89.9
elmo,1024_1024_1024,2,50.9
elmo,1024,2,90.5
elmo,20_20_20,3,50.9
elmo,1024_1024_1024,3,84.6
elmo,1024,3,50.9
elmo,20_20_20,4,74.6
elmo,1024_1024_1024,4,50.9
elmo,1024,4,50.9
gpt,20_20_20,0,50.9
gpt,1024_1024_1024,0,50.9
gpt,1024,0,50.9
gpt,20_20_20,1,50.9
gpt,1024_1024_1024,1,50.9
gpt,1024,1,50.9
gpt,20_20_20,2,84.0
gpt,1024_1024_1024,2,80.5
gpt,1024,2,81.0
gpt,20_20_20,3,83.0
gpt,1024_1024_1024,3,83.2
gpt,1024,3,84.3
gpt,20_20_20,4,84.1
gpt,1024_1024_1024,4,50.9
gpt,1024,4,83.6
glove,20_20_20,0,50.9
glove,1024_1024_1024,0,50.9
glove,1024,0,50.9
glove,20_20_20,1,49.7
glove,1024_1024_1024,1,50.9
glove,1024,1,50.9
glove,20_20_20,2,80.8
glove,1024_1024_1024,2,65.4
glove,1024,2,80.8
glove,20_20_20,3,50.9
glove,1024_1024_1024,3,50.9
glove,1024,3,50.9
glove,20_20_20,4,50.9
glove,1024_1024_1024,4,50.9
glove,1024,4,50.9
bert,20_20_20,0,50.9
bert,1024_1024_1024,0,50.9
bert,1024,0,50.9
bert,20_20_20,1,79.8
bert,1024_1024_1024,1,50.9
bert,1024,1,50.9
bert,20_20_20,2,50.9
bert,1024_1024_1024,2,50.9
bert,1024,2,83.4
bert,20_20_20,3,77.4
bert,1024_1024_1024,3,50.9
bert,1024,3,50.9
bert,20_20_20,4,79.3
bert,1024_1024_1024,4,50.9
bert,1024,4,79.7
elmo,20_20_20,0,91.0
elmo,1024_1024_1024,0,50.9
elmo,1024,0,50.9
elmo,20_20_20,1,50.9
elmo,1024_1024_1024,1,50.9
elmo,1024,1,50.9
elmo,20_20_20,2,88.0
elmo,1024_1024_1024,2,50.9
elmo,1024,2,90.1
elmo,20_20_20,3,50.9
elmo,1024_1024_1024,3,50.9
elmo,1024,3,82.7
elmo,20_20_20,4,75.3
elmo,1024_1024_1024,4,50.9
elmo,1024,4,75.6
gpt,20_20_20,0,50.9
gpt,1024_1024_1024,0,50.9
gpt,1024,0,50.9
gpt,20_20_20,1,48.8
gpt,1024_1024_1024,1,50.9
gpt,1024,1,50.9
gpt,20_20_20,2,80.6
gpt,1024_1024_1024,2,50.9
gpt,1024,2,76.8
gpt,20_20_20,3,83.0
gpt,1024_1024_1024,3,81.6
gpt,1024,3,83.2
gpt,20_20_20,4,84.9
gpt,1024_1024_1024,4,50.9
gpt,1024,4,50.9
glove,20_20_20,0,50.9
glove,1024_1024_1024,0,50.9
glove,1024,0,50.9
glove,20_20_20,1,50.9
glove,1024_1024_1024,1,50.9
glove,1024,1,50.9
glove,20_20_20,2,80.8
glove,1024_1024_1024,2,85.3
glove,1024,2,80.8
glove,20_20_20,3,50.9
glove,1024_1024_1024,3,50.9
glove,1024,3,50.9
glove,20_20_20,4,51.5
glove,1024_1024_1024,4,50.9
glove,1024,4,50.9
bert,20_20_20,0,79.8
bert,1024_1024_1024,0,50.9
bert,1024,0,50.9
bert,20_20_20,1,80.6
bert,1024_1024_1024,1,50.9
bert,1024,1,50.9
bert,20_20_20,2,50.9
bert,1024_1024_1024,2,50.9
bert,1024,2,83.6
bert,20_20_20,3,78.7
bert,1024_1024_1024,3,50.9
bert,1024,3,78.9
bert,20_20_20,4,78.4
bert,1024_1024_1024,4,50.9
bert,1024,4,79.7
elmo,20_20_20,0,91.1
elmo,1024_1024_1024,0,50.9
elmo,1024,0,50.9
elmo,20_20_20,1,50.9
elmo,1024_1024_1024,1,50.9
elmo,1024,1,50.9
elmo,20_20_20,2,89.6
elmo,1024_1024_1024,2,50.9
elmo,1024,2,79.0
elmo,20_20_20,3,78.4
elmo,1024_1024_1024,3,50.9
elmo,1024,3,83.0
elmo,20_20_20,4,75.1
elmo,1024_1024_1024,4,50.9
elmo,1024,4,50.9
gpt,20_20_20,0,50.9
gpt,1024_1024_1024,0,50.9
gpt,1024,0,50.9
gpt,20_20_20,1,50.9
gpt,1024_1024_1024,1,50.9
gpt,1024,1,50.9
gpt,20_20_20,2,81.9
gpt,1024_1024_1024,2,50.9
gpt,1024,2,50.9
gpt,20_20_20,3,50.9
gpt,1024_1024_1024,3,50.9
gpt,1024,3,84.0
gpt,20_20_20,4,84.7
gpt,1024_1024_1024,4,79.9
gpt,1024,4,83.0
glove,20_20_20,0,50.9
glove,1024_1024_1024,0,50.9
glove,1024,0,50.9
glove,20_20_20,1,50.9
glove,1024_1024_1024,1,50.9
glove,1024,1,50.9
glove,20_20_20,2,50.9
glove,1024_1024_1024,2,75.7
glove,1024,2,80.8
glove,20_20_20,3,50.9
glove,1024_1024_1024,3,50.9
glove,1024,3,50.9
glove,20_20_20,4,52.4
glove,1024_1024_1024,4,50.9
glove,1024,4,50.9
bert,20_20_20,0,50.9
bert,1024_1024_1024,0,50.9
bert,1024,0,50.9
bert,20_20_20,1,83.2
bert,1024_1024_1024,1,50.9
bert,1024,1,86.0
