bert,20_20_20,1,94.1
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,46.2
bert,1024_1024_1024,2,46.2
bert,1024,2,98.0
bert,20_20_20,3,46.2
bert,1024_1024_1024,3,46.2
bert,1024,3,99.0
bert,20_20_20,4,99.4
bert,1024_1024_1024,4,99.8
bert,1024,4,99.7
elmo,20_20_20,0,78.5
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,73.6
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,46.2
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,46.2
elmo,1024,3,46.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,46.2
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,46.2
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,49.3
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,67.6
gpt,1024_1024_1024,4,63.2
gpt,1024,4,61.0
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,46.2
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,49.6
glove,1024_1024_1024,2,46.2
glove,1024,2,47.4
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,46.2
glove,1024_1024_1024,4,46.2
glove,1024,4,100.0
bert,20_20_20,0,94.5
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,93.8
bert,1024_1024_1024,1,46.2
bert,1024,1,96.0
bert,20_20_20,2,98.1
bert,1024_1024_1024,2,46.2
bert,1024,2,46.2
bert,20_20_20,3,99.2
bert,1024_1024_1024,3,46.2
bert,1024,3,46.2
bert,20_20_20,4,46.2
bert,1024_1024_1024,4,46.2
bert,1024,4,99.6
elmo,20_20_20,0,78.3
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,46.2
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,98.5
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,46.2
elmo,1024,3,100.0
elmo,20_20_20,4,46.2
elmo,1024_1024_1024,4,46.2
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,44.9
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,46.2
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,51.0
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,63.6
gpt,1024_1024_1024,4,46.2
gpt,1024,4,62.0
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,51.8
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,47.5
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,95.1
glove,1024,4,100.0
bert,20_20_20,0,94.4
bert,1024_1024_1024,0,46.2
bert,1024,0,95.7
bert,20_20_20,1,94.0
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,97.3
bert,1024_1024_1024,2,46.2
bert,1024,2,98.1
bert,20_20_20,3,46.2
bert,1024_1024_1024,3,46.2
bert,1024,3,46.2
bert,20_20_20,4,46.2
bert,1024_1024_1024,4,46.2
bert,1024,4,46.2
elmo,20_20_20,0,78.3
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,72.9
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,46.2
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,46.2
elmo,1024_1024_1024,3,46.2
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,46.2
elmo,1024,4,46.2
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,47.6
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,49.1
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,48.4
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,67.3
gpt,1024_1024_1024,4,46.2
gpt,1024,4,62.1
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,50.7
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,48.0
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,46.2
glove,1024_1024_1024,4,46.2
glove,1024,4,100.0
bert,20_20_20,0,94.3
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,93.7
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,97.4
bert,1024_1024_1024,2,98.0
bert,1024,2,46.2
bert,20_20_20,3,99.2
bert,1024_1024_1024,3,98.7
bert,1024,3,46.2
bert,20_20_20,4,99.5
bert,1024_1024_1024,4,99.7
bert,1024,4,99.6
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,46.2
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,46.2
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,100.0
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,46.2
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,46.3
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,49.1
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,48.9
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,66.3
gpt,1024_1024_1024,4,46.2
gpt,1024,4,64.3
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,52.4
glove,1024_1024_1024,1,46.2
glove,1024,1,47.3
glove,20_20_20,2,47.4
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,46.2
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,46.2
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,93.8
bert,1024_1024_1024,1,46.2
bert,1024,1,92.4
bert,20_20_20,2,97.6
bert,1024_1024_1024,2,46.2
bert,1024,2,46.2
bert,20_20_20,3,99.0
bert,1024_1024_1024,3,98.4
bert,1024,3,46.2
bert,20_20_20,4,99.4
bert,1024_1024_1024,4,46.2
bert,1024,4,99.6
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,75.6
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,98.9
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,46.2
elmo,1024,3,46.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,46.2
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,45.5
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,50.5
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,49.0
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,62.9
gpt,1024_1024_1024,4,46.2
gpt,1024,4,62.4
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,46.2
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,46.2
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,93.9
bert,1024_1024_1024,0,46.2
bert,1024,0,94.1
bert,20_20_20,1,46.2
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,97.1
bert,1024_1024_1024,2,46.2
bert,1024,2,46.2
bert,20_20_20,3,98.9
bert,1024_1024_1024,3,46.2
bert,1024,3,99.1
bert,20_20_20,4,46.2
bert,1024_1024_1024,4,46.2
bert,1024,4,46.2
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,68.5
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,99.1
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,46.2
elmo,1024,3,100.0
elmo,20_20_20,4,46.2
elmo,1024_1024_1024,4,46.2
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,46.0
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,46.2
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,46.2
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,64.0
gpt,1024_1024_1024,4,46.2
gpt,1024,4,65.5
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,51.1
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,46.2
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,46.2
glove,1024,4,100.0
bert,20_20_20,0,92.8
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,93.3
bert,1024_1024_1024,1,95.2
bert,1024,1,46.2
bert,20_20_20,2,46.2
bert,1024_1024_1024,2,46.2
bert,1024,2,46.2
bert,20_20_20,3,46.2
bert,1024_1024_1024,3,99.3
bert,1024,3,46.2
bert,20_20_20,4,46.2
bert,1024_1024_1024,4,46.2
bert,1024,4,99.9
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,74.4
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,98.8
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,46.2
elmo,1024_1024_1024,3,100.0
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,46.2
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,46.2
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,46.2
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,46.2
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,64.9
gpt,1024_1024_1024,4,61.7
gpt,1024,4,63.0
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,46.2
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,47.8
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,94.5
bert,1024_1024_1024,0,46.2
bert,1024,0,93.2
bert,20_20_20,1,93.7
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,97.3
bert,1024_1024_1024,2,46.2
bert,1024,2,46.2
bert,20_20_20,3,46.2
bert,1024_1024_1024,3,46.2
bert,1024,3,99.3
bert,20_20_20,4,46.2
bert,1024_1024_1024,4,46.2
bert,1024,4,46.2
elmo,20_20_20,0,78.3
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,73.5
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,99.0
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,46.2
elmo,1024,3,46.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,46.2
elmo,1024,4,46.2
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,48.0
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,49.8
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,49.4
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,46.2
gpt,1024_1024_1024,4,46.2
gpt,1024,4,65.5
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,50.8
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,46.2
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,95.1
glove,1024,4,100.0
bert,20_20_20,0,94.5
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,93.7
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,46.2
bert,1024_1024_1024,2,46.2
bert,1024,2,46.2
bert,20_20_20,3,99.0
bert,1024_1024_1024,3,46.2
bert,1024,3,46.2
bert,20_20_20,4,46.2
bert,1024_1024_1024,4,46.2
bert,1024,4,46.2
elmo,20_20_20,0,77.8
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,60.9
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,46.2
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,100.0
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,46.2
elmo,1024,4,46.2
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,46.2
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,46.2
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,47.2
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,46.2
gpt,1024_1024_1024,4,46.2
gpt,1024,4,46.2
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,49.3
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,46.7
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,94.6
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,93.9
bert,1024_1024_1024,1,46.2
bert,1024,1,93.8
bert,20_20_20,2,46.2
bert,1024_1024_1024,2,46.2
bert,1024,2,98.6
bert,20_20_20,3,99.1
bert,1024_1024_1024,3,46.2
bert,1024,3,46.2
bert,20_20_20,4,99.8
bert,1024_1024_1024,4,46.2
bert,1024,4,46.2
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,46.2
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,98.9
elmo,1024_1024_1024,2,46.2
elmo,1024,2,98.8
elmo,20_20_20,3,46.2
elmo,1024_1024_1024,3,46.2
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,46.2
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,48.0
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,46.2
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,46.2
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,65.6
gpt,1024_1024_1024,4,46.2
gpt,1024,4,45.5
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,46.2
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,46.2
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,46.2
glove,1024,4,100.0
bert,20_20_20,0,94.7
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,46.2
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,98.4
bert,1024_1024_1024,2,46.2
bert,1024,2,46.2
bert,20_20_20,3,99.3
bert,1024_1024_1024,3,46.2
bert,1024,3,46.2
bert,20_20_20,4,99.6
bert,1024_1024_1024,4,46.2
bert,1024,4,46.2
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,70.6
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,99.0
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,46.2
elmo,1024_1024_1024,3,46.2
elmo,1024,3,46.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,46.2
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,46.2
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,48.0
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,46.2
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,63.7
gpt,1024_1024_1024,4,46.2
gpt,1024,4,64.3
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,50.6
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,47.2
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,46.2
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,46.2
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,95.8
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,97.3
bert,1024_1024_1024,2,46.2
bert,1024,2,46.2
bert,20_20_20,3,98.8
bert,1024_1024_1024,3,46.2
bert,1024,3,99.1
bert,20_20_20,4,99.6
bert,1024_1024_1024,4,46.2
bert,1024,4,99.7
elmo,20_20_20,0,78.1
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,72.8
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,99.0
elmo,1024_1024_1024,2,46.2
elmo,1024,2,99.1
elmo,20_20_20,3,46.2
elmo,1024_1024_1024,3,46.2
elmo,1024,3,46.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,46.2
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,46.2
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,46.2
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,49.0
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,66.5
gpt,1024_1024_1024,4,46.2
gpt,1024,4,65.5
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,51.1
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,46.2
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,95.1
glove,1024_1024_1024,4,46.2
glove,1024,4,100.0
bert,20_20_20,0,46.2
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,92.9
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,46.2
bert,1024_1024_1024,2,46.2
bert,1024,2,97.9
bert,20_20_20,3,98.9
bert,1024_1024_1024,3,46.2
bert,1024,3,99.4
bert,20_20_20,4,46.2
bert,1024_1024_1024,4,99.5
bert,1024,4,99.8
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,77.0
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,97.2
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,46.2
elmo,1024,3,46.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,46.2
elmo,1024,4,46.2
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,49.6
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,46.0
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,46.2
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,64.7
gpt,1024_1024_1024,4,46.2
gpt,1024,4,64.8
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,51.2
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,47.5
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,46.2
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,93.7
bert,1024_1024_1024,1,46.2
bert,1024,1,94.2
bert,20_20_20,2,97.5
bert,1024_1024_1024,2,46.2
bert,1024,2,98.5
bert,20_20_20,3,99.2
bert,1024_1024_1024,3,46.2
bert,1024,3,99.1
bert,20_20_20,4,99.6
bert,1024_1024_1024,4,46.2
bert,1024,4,99.8
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,46.2
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,46.2
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,46.2
elmo,1024_1024_1024,3,46.2
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,46.2
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,46.2
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,49.5
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,46.2
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,67.3
gpt,1024_1024_1024,4,46.2
gpt,1024,4,62.7
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,50.0
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,47.3
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,46.2
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,94.9
bert,1024_1024_1024,0,46.2
bert,1024,0,94.5
bert,20_20_20,1,95.7
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,46.2
bert,1024_1024_1024,2,46.2
bert,1024,2,46.2
bert,20_20_20,3,99.1
bert,1024_1024_1024,3,46.2
bert,1024,3,99.0
bert,20_20_20,4,46.2
bert,1024_1024_1024,4,99.7
bert,1024,4,46.2
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,74.6
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,98.6
elmo,1024_1024_1024,2,46.2
elmo,1024,2,98.8
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,100.0
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,46.2
elmo,1024,4,46.2
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,49.6
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,48.5
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,46.3
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,64.7
gpt,1024_1024_1024,4,46.2
gpt,1024,4,62.5
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,52.4
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,46.9
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,46.2
glove,1024,4,100.0
bert,20_20_20,0,46.2
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,94.2
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
