bert,20_20_20,3,93.5
bert,1024_1024_1024,3,90.3
bert,1024,3,93.7
bert,20_20_20,4,91.9
bert,1024_1024_1024,4,47.0
bert,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,96.9
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,92.1
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
gpt,20_20_20,0,47.0
gpt,1024_1024_1024,0,47.0
gpt,1024,0,47.0
gpt,20_20_20,1,84.9
gpt,1024_1024_1024,1,47.0
gpt,1024,1,59.7
gpt,20_20_20,2,98.6
gpt,1024_1024_1024,2,47.0
gpt,1024,2,98.9
gpt,20_20_20,3,96.4
gpt,1024_1024_1024,3,47.0
gpt,1024,3,93.6
gpt,20_20_20,4,93.3
gpt,1024_1024_1024,4,47.0
gpt,1024,4,93.6
glove,20_20_20,0,47.0
glove,1024_1024_1024,0,47.0
glove,1024,0,47.0
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,100.0
glove,1024,1,100.0
glove,20_20_20,2,48.9
glove,1024_1024_1024,2,47.0
glove,1024,2,47.0
glove,20_20_20,3,47.0
glove,1024_1024_1024,3,47.0
glove,1024,3,47.0
glove,20_20_20,4,51.7
glove,1024_1024_1024,4,47.0
glove,1024,4,47.0
bert,20_20_20,0,47.0
bert,1024_1024_1024,0,47.0
bert,1024,0,47.0
bert,20_20_20,1,47.0
bert,1024_1024_1024,1,47.0
bert,1024,1,99.4
bert,20_20_20,2,47.0
bert,1024_1024_1024,2,97.8
bert,1024,2,95.8
bert,20_20_20,3,92.2
bert,1024_1024_1024,3,47.0
bert,1024,3,47.0
bert,20_20_20,4,47.0
bert,1024_1024_1024,4,47.0
bert,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,47.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,91.9
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
gpt,20_20_20,0,47.0
gpt,1024_1024_1024,0,47.0
gpt,1024,0,47.0
gpt,20_20_20,1,47.0
gpt,1024_1024_1024,1,47.0
gpt,1024,1,47.0
gpt,20_20_20,2,47.0
gpt,1024_1024_1024,2,47.0
gpt,1024,2,99.1
gpt,20_20_20,3,47.0
gpt,1024_1024_1024,3,47.0
gpt,1024,3,47.0
gpt,20_20_20,4,90.1
gpt,1024_1024_1024,4,47.0
gpt,1024,4,47.0
glove,20_20_20,0,47.0
glove,1024_1024_1024,0,47.0
glove,1024,0,47.0
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,100.0
glove,1024,1,100.0
glove,20_20_20,2,47.0
glove,1024_1024_1024,2,47.0
glove,1024,2,47.0
glove,20_20_20,3,47.0
glove,1024_1024_1024,3,47.0
glove,1024,3,47.0
glove,20_20_20,4,50.9
glove,1024_1024_1024,4,47.0
glove,1024,4,47.0
bert,20_20_20,0,47.0
bert,1024_1024_1024,0,47.0
bert,1024,0,47.0
bert,20_20_20,1,99.3
bert,1024_1024_1024,1,98.0
bert,1024,1,99.3
bert,20_20_20,2,47.0
bert,1024_1024_1024,2,47.0
bert,1024,2,95.5
bert,20_20_20,3,92.0
bert,1024_1024_1024,3,47.0
bert,1024,3,84.6
bert,20_20_20,4,91.7
bert,1024_1024_1024,4,47.0
bert,1024,4,47.0
elmo,20_20_20,0,47.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,100.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,47.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,93.4
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
gpt,20_20_20,0,47.0
gpt,1024_1024_1024,0,47.0
gpt,1024,0,47.0
gpt,20_20_20,1,84.9
gpt,1024_1024_1024,1,47.0
gpt,1024,1,59.7
gpt,20_20_20,2,98.9
gpt,1024_1024_1024,2,47.0
gpt,1024,2,97.8
gpt,20_20_20,3,96.3
gpt,1024_1024_1024,3,47.0
gpt,1024,3,93.9
gpt,20_20_20,4,47.0
gpt,1024_1024_1024,4,47.0
gpt,1024,4,93.6
glove,20_20_20,0,47.0
glove,1024_1024_1024,0,47.0
glove,1024,0,47.0
glove,20_20_20,1,47.0
glove,1024_1024_1024,1,47.0
glove,1024,1,100.0
glove,20_20_20,2,47.0
glove,1024_1024_1024,2,47.0
glove,1024,2,47.0
glove,20_20_20,3,47.0
glove,1024_1024_1024,3,47.0
glove,1024,3,47.0
glove,20_20_20,4,47.0
glove,1024_1024_1024,4,47.0
glove,1024,4,47.0
bert,20_20_20,0,47.0
bert,1024_1024_1024,0,47.0
bert,1024,0,47.0
bert,20_20_20,1,47.0
bert,1024_1024_1024,1,47.0
bert,1024,1,98.8
bert,20_20_20,2,96.8
bert,1024_1024_1024,2,47.0
bert,1024,2,47.0
bert,20_20_20,3,47.0
bert,1024_1024_1024,3,47.0
bert,1024,3,88.9
bert,20_20_20,4,91.3
bert,1024_1024_1024,4,47.0
bert,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,100.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,47.0
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
gpt,20_20_20,0,47.0
gpt,1024_1024_1024,0,47.0
gpt,1024,0,47.0
gpt,20_20_20,1,84.9
gpt,1024_1024_1024,1,47.0
gpt,1024,1,71.7
gpt,20_20_20,2,47.0
gpt,1024_1024_1024,2,47.0
gpt,1024,2,98.9
gpt,20_20_20,3,94.5
gpt,1024_1024_1024,3,47.0
gpt,1024,3,92.7
gpt,20_20_20,4,92.7
gpt,1024_1024_1024,4,47.0
gpt,1024,4,89.8
glove,20_20_20,0,47.0
glove,1024_1024_1024,0,47.0
glove,1024,0,47.0
glove,20_20_20,1,47.0
glove,1024_1024_1024,1,47.0
glove,1024,1,100.0
glove,20_20_20,2,47.3
glove,1024_1024_1024,2,47.0
glove,1024,2,47.0
glove,20_20_20,3,47.0
glove,1024_1024_1024,3,47.0
glove,1024,3,47.0
glove,20_20_20,4,48.9
glove,1024_1024_1024,4,47.0
glove,1024,4,47.0
bert,20_20_20,0,93.3
bert,1024_1024_1024,0,47.0
bert,1024,0,47.0
bert,20_20_20,1,99.0
bert,1024_1024_1024,1,47.0
bert,1024,1,97.7
bert,20_20_20,2,97.9
bert,1024_1024_1024,2,97.8
bert,1024,2,95.4
bert,20_20_20,3,92.9
bert,1024_1024_1024,3,47.0
bert,1024,3,47.0
bert,20_20_20,4,90.6
bert,1024_1024_1024,4,47.0
bert,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,95.4
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,47.0
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
gpt,20_20_20,0,47.0
gpt,1024_1024_1024,0,47.0
gpt,1024,0,47.0
gpt,20_20_20,1,83.2
gpt,1024_1024_1024,1,47.0
gpt,1024,1,83.2
gpt,20_20_20,2,98.2
gpt,1024_1024_1024,2,47.0
gpt,1024,2,98.1
gpt,20_20_20,3,47.0
gpt,1024_1024_1024,3,47.0
gpt,1024,3,94.6
gpt,20_20_20,4,47.0
gpt,1024_1024_1024,4,47.0
gpt,1024,4,94.3
glove,20_20_20,0,47.0
glove,1024_1024_1024,0,47.0
glove,1024,0,47.0
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,47.0
glove,1024,1,100.0
glove,20_20_20,2,47.0
glove,1024_1024_1024,2,47.0
glove,1024,2,47.0
glove,20_20_20,3,47.0
glove,1024_1024_1024,3,47.0
glove,1024,3,47.0
glove,20_20_20,4,51.0
glove,1024_1024_1024,4,47.0
glove,1024,4,47.0
