bert,20_20_20,1,98.1
bert,1024_1024_1024,1,51.2
bert,1024,1,99.3
bert,20_20_20,2,98.3
bert,1024_1024_1024,2,96.9
bert,1024,2,51.2
bert,20_20_20,3,99.9
bert,1024_1024_1024,3,51.2
bert,1024,3,51.2
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,100.0
elmo,20_20_20,0,97.8
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,96.8
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,99.1
elmo,1024_1024_1024,2,99.8
elmo,1024,2,100.0
elmo,20_20_20,3,51.2
elmo,1024_1024_1024,3,51.2
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,51.2
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,53.7
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,51.5
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,93.6
gpt,1024_1024_1024,4,51.2
gpt,1024,4,51.2
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,54.8
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,51.2
glove,1024,4,51.2
bert,20_20_20,0,98.3
bert,1024_1024_1024,0,51.2
bert,1024,0,98.7
bert,20_20_20,1,98.8
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,98.4
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,99.9
bert,1024_1024_1024,3,51.2
bert,1024,3,51.2
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,51.2
elmo,20_20_20,0,98.2
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,67.6
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,51.2
elmo,1024_1024_1024,3,51.2
elmo,1024,3,51.2
elmo,20_20_20,4,95.3
elmo,1024_1024_1024,4,100.0
elmo,1024,4,51.2
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.9
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,51.2
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,94.4
gpt,1024_1024_1024,4,51.2
gpt,1024,4,51.2
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,56.2
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,51.2
glove,1024_1024_1024,4,51.2
glove,1024,4,51.2
bert,20_20_20,0,98.3
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,51.2
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,98.4
bert,1024_1024_1024,2,51.2
bert,1024,2,99.3
bert,20_20_20,3,100.0
bert,1024_1024_1024,3,51.2
bert,1024,3,51.2
bert,20_20_20,4,51.2
bert,1024_1024_1024,4,51.2
bert,1024,4,51.2
elmo,20_20_20,0,98.4
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,74.2
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,51.2
elmo,1024_1024_1024,3,51.2
elmo,1024,3,51.2
elmo,20_20_20,4,95.3
elmo,1024_1024_1024,4,51.2
elmo,1024,4,51.2
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.2
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,51.2
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,51.2
gpt,1024_1024_1024,4,51.2
gpt,1024,4,92.7
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,53.0
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,93.7
glove,1024_1024_1024,4,51.2
glove,1024,4,51.2
bert,20_20_20,0,98.2
bert,1024_1024_1024,0,51.2
bert,1024,0,98.6
bert,20_20_20,1,98.9
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,99.6
bert,1024_1024_1024,2,51.2
bert,1024,2,98.9
bert,20_20_20,3,100.0
bert,1024_1024_1024,3,51.2
bert,1024,3,51.2
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,51.2
elmo,20_20_20,0,98.6
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,97.3
elmo,1024_1024_1024,1,51.2
elmo,1024,1,77.8
elmo,20_20_20,2,51.2
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,51.2
elmo,1024,3,100.0
elmo,20_20_20,4,51.2
elmo,1024_1024_1024,4,51.2
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.2
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,51.1
gpt,1024_1024_1024,3,53.9
gpt,1024,3,51.2
gpt,20_20_20,4,90.2
gpt,1024_1024_1024,4,51.2
gpt,1024,4,93.7
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,51.2
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,100.0
glove,1024,4,51.2
bert,20_20_20,0,51.2
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,99.3
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,98.3
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,99.9
bert,1024_1024_1024,3,51.2
bert,1024,3,100.0
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,100.0
elmo,20_20_20,0,51.2
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,97.0
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,51.2
elmo,1024,3,100.0
elmo,20_20_20,4,51.2
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.2
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,51.2
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,92.3
gpt,1024_1024_1024,4,94.2
gpt,1024,4,92.8
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,53.9
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,51.2
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,98.2
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,51.2
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,51.2
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,51.2
bert,1024_1024_1024,3,51.2
bert,1024,3,51.2
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,51.2
elmo,20_20_20,0,97.8
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,71.0
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,51.2
elmo,1024,3,51.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,54.8
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,54.7
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,51.2
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,51.2
gpt,1024_1024_1024,4,94.1
gpt,1024,4,93.2
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,56.4
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,51.2
glove,1024,4,100.0
bert,20_20_20,0,96.7
bert,1024_1024_1024,0,51.2
bert,1024,0,98.7
bert,20_20_20,1,99.0
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,51.2
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,99.9
bert,1024_1024_1024,3,51.2
bert,1024,3,51.2
bert,20_20_20,4,51.2
bert,1024_1024_1024,4,51.2
bert,1024,4,51.2
elmo,20_20_20,0,98.5
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,97.0
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,51.2
elmo,1024_1024_1024,2,51.2
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,100.0
elmo,1024,3,51.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,51.2
elmo,1024,4,51.2
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,53.9
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,52.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,50.0
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,51.2
gpt,1024_1024_1024,4,51.2
gpt,1024,4,51.2
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,51.2
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,51.2
glove,1024,4,100.0
bert,20_20_20,0,51.2
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,51.2
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,51.2
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,51.2
bert,1024_1024_1024,3,51.2
bert,1024,3,100.0
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,51.2
elmo,20_20_20,0,97.8
elmo,1024_1024_1024,0,51.2
elmo,1024,0,96.9
elmo,20_20_20,1,96.7
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,51.2
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,51.2
elmo,1024,3,51.2
elmo,20_20_20,4,51.2
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.9
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,52.4
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,51.2
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,92.7
gpt,1024_1024_1024,4,51.2
gpt,1024,4,92.4
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,55.1
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,51.2
glove,1024_1024_1024,4,100.0
glove,1024,4,51.2
bert,20_20_20,0,98.2
bert,1024_1024_1024,0,51.2
bert,1024,0,98.8
bert,20_20_20,1,98.9
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,98.4
bert,1024_1024_1024,2,51.2
bert,1024,2,99.6
bert,20_20_20,3,51.2
bert,1024_1024_1024,3,100.0
bert,1024,3,51.2
bert,20_20_20,4,51.2
bert,1024_1024_1024,4,51.2
bert,1024,4,51.2
elmo,20_20_20,0,98.4
elmo,1024_1024_1024,0,51.2
elmo,1024,0,97.0
elmo,20_20_20,1,97.4
elmo,1024_1024_1024,1,94.0
elmo,1024,1,51.2
elmo,20_20_20,2,97.8
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,51.2
elmo,1024,3,51.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,51.2
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.2
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,50.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,51.2
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,91.3
gpt,1024_1024_1024,4,51.2
gpt,1024,4,92.5
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,53.7
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,51.2
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,98.1
bert,1024_1024_1024,0,51.2
bert,1024,0,98.7
bert,20_20_20,1,97.9
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,98.3
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,51.2
bert,1024_1024_1024,3,51.2
bert,1024,3,51.2
bert,20_20_20,4,51.2
bert,1024_1024_1024,4,51.2
bert,1024,4,51.2
elmo,20_20_20,0,51.2
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,76.3
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,51.2
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,51.2
elmo,1024_1024_1024,3,51.2
elmo,1024,3,51.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,51.2
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.2
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,52.4
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,55.2
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,94.2
gpt,1024_1024_1024,4,51.2
gpt,1024,4,94.2
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,55.1
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,51.2
glove,1024_1024_1024,4,51.2
glove,1024,4,100.0
bert,20_20_20,0,98.1
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,97.9
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,51.2
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,99.9
bert,1024_1024_1024,3,51.2
bert,1024,3,51.2
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,51.2
elmo,20_20_20,0,51.2
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,98.1
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,51.2
elmo,1024,2,100.0
elmo,20_20_20,3,51.2
elmo,1024_1024_1024,3,51.2
elmo,1024,3,51.2
elmo,20_20_20,4,51.2
elmo,1024_1024_1024,4,51.2
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,54.8
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,53.9
gpt,1024_1024_1024,2,51.2
gpt,1024,2,53.9
gpt,20_20_20,3,52.2
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,94.7
gpt,1024_1024_1024,4,51.2
gpt,1024,4,94.2
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,51.2
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,51.2
glove,1024_1024_1024,4,51.2
glove,1024,4,51.2
bert,20_20_20,0,98.1
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,99.1
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,51.2
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,99.9
bert,1024_1024_1024,3,51.2
bert,1024,3,51.2
bert,20_20_20,4,51.2
bert,1024_1024_1024,4,51.2
bert,1024,4,51.2
elmo,20_20_20,0,98.2
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,96.4
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,51.2
elmo,1024_1024_1024,3,51.2
elmo,1024,3,51.2
elmo,20_20_20,4,95.3
elmo,1024_1024_1024,4,51.2
elmo,1024,4,51.2
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.2
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,54.8
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,55.0
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,94.7
gpt,1024_1024_1024,4,51.2
gpt,1024,4,94.0
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,51.2
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,51.2
glove,1024_1024_1024,4,51.2
glove,1024,4,51.2
bert,20_20_20,0,51.2
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,51.2
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,98.3
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,100.0
bert,1024_1024_1024,3,51.2
bert,1024,3,51.2
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,51.2
elmo,20_20_20,0,98.1
elmo,1024_1024_1024,0,96.4
elmo,1024,0,51.2
elmo,20_20_20,1,96.0
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,51.2
elmo,1024,2,100.0
elmo,20_20_20,3,51.2
elmo,1024_1024_1024,3,51.2
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,51.2
elmo,1024,4,51.2
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.2
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,52.1
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,50.5
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,94.3
gpt,1024_1024_1024,4,94.2
gpt,1024,4,94.0
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,56.4
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,51.2
glove,1024_1024_1024,4,51.2
glove,1024,4,100.0
bert,20_20_20,0,98.4
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,99.1
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,98.3
bert,1024_1024_1024,2,97.2
bert,1024,2,51.2
bert,20_20_20,3,51.2
bert,1024_1024_1024,3,51.2
bert,1024,3,99.9
bert,20_20_20,4,51.2
bert,1024_1024_1024,4,51.2
bert,1024,4,51.2
elmo,20_20_20,0,51.2
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,97.2
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,51.2
elmo,1024,2,99.9
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,51.2
elmo,1024,3,100.0
elmo,20_20_20,4,51.2
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.2
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,52.5
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,51.2
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,91.3
gpt,1024_1024_1024,4,51.2
gpt,1024,4,51.2
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,53.7
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,89.0
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,98.4
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,98.7
bert,1024_1024_1024,1,51.2
bert,1024,1,99.3
bert,20_20_20,2,99.8
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,51.2
bert,1024_1024_1024,3,51.2
bert,1024,3,100.0
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,51.2
elmo,20_20_20,0,51.2
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,97.3
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,95.5
elmo,1024_1024_1024,3,51.2
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,51.2
elmo,1024,4,51.2
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,53.0
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,51.2
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,93.3
gpt,1024_1024_1024,4,94.2
gpt,1024,4,51.2
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,56.4
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,93.7
glove,1024_1024_1024,4,51.2
glove,1024,4,100.0
bert,20_20_20,0,51.2
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,51.2
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
