gpt,20_20_20,1,51.6
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,79.7
gpt,1024_1024_1024,2,47.9
gpt,1024,2,87.6
gpt,20_20_20,3,94.1
gpt,1024_1024_1024,3,47.9
gpt,1024,3,90.7
gpt,20_20_20,4,92.4
gpt,1024_1024_1024,4,47.9
gpt,1024,4,47.9
glove,20_20_20,0,47.9
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,47.9
glove,1024_1024_1024,1,47.9
glove,1024,1,47.9
glove,20_20_20,2,88.3
glove,1024_1024_1024,2,88.3
glove,1024,2,88.3
glove,20_20_20,3,52.1
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,51.3
glove,1024_1024_1024,4,47.9
glove,1024,4,48.7
bert,20_20_20,0,96.6
bert,1024_1024_1024,0,95.5
bert,1024,0,47.9
bert,20_20_20,1,97.3
bert,1024_1024_1024,1,47.9
bert,1024,1,96.5
bert,20_20_20,2,47.9
bert,1024_1024_1024,2,47.9
bert,1024,2,47.9
bert,20_20_20,3,95.5
bert,1024_1024_1024,3,47.9
bert,1024,3,47.9
bert,20_20_20,4,94.1
bert,1024_1024_1024,4,47.9
bert,1024,4,47.9
elmo,20_20_20,0,47.9
elmo,1024_1024_1024,0,47.9
elmo,1024,0,47.9
elmo,20_20_20,1,98.1
elmo,1024_1024_1024,1,47.9
elmo,1024,1,47.9
elmo,20_20_20,2,47.9
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,47.9
elmo,1024,3,47.9
elmo,20_20_20,4,47.9
elmo,1024_1024_1024,4,47.9
elmo,1024,4,47.9
gpt,20_20_20,0,47.9
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,52.1
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,83.0
gpt,1024_1024_1024,2,47.9
gpt,1024,2,47.9
gpt,20_20_20,3,92.8
gpt,1024_1024_1024,3,47.9
gpt,1024,3,47.9
gpt,20_20_20,4,94.9
gpt,1024_1024_1024,4,47.9
gpt,1024,4,93.5
glove,20_20_20,0,47.9
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,49.6
glove,1024_1024_1024,1,47.9
glove,1024,1,47.9
glove,20_20_20,2,88.3
glove,1024_1024_1024,2,47.9
glove,1024,2,88.3
glove,20_20_20,3,47.9
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,47.9
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
bert,20_20_20,0,47.9
bert,1024_1024_1024,0,47.9
bert,1024,0,47.9
bert,20_20_20,1,47.9
bert,1024_1024_1024,1,47.9
bert,1024,1,47.9
bert,20_20_20,2,97.6
bert,1024_1024_1024,2,47.9
bert,1024,2,97.5
bert,20_20_20,3,95.1
bert,1024_1024_1024,3,47.9
bert,1024,3,47.9
bert,20_20_20,4,93.9
bert,1024_1024_1024,4,47.9
bert,1024,4,94.7
elmo,20_20_20,0,99.6
elmo,1024_1024_1024,0,47.9
elmo,1024,0,99.4
elmo,20_20_20,1,97.9
elmo,1024_1024_1024,1,47.9
elmo,1024,1,47.9
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.9
elmo,1024,2,100.0
elmo,20_20_20,3,47.9
elmo,1024_1024_1024,3,47.9
elmo,1024,3,47.9
elmo,20_20_20,4,98.5
elmo,1024_1024_1024,4,47.9
elmo,1024,4,47.9
gpt,20_20_20,0,52.1
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,47.9
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,47.9
gpt,1024_1024_1024,2,47.9
gpt,1024,2,87.2
gpt,20_20_20,3,93.2
gpt,1024_1024_1024,3,47.9
gpt,1024,3,94.1
gpt,20_20_20,4,47.9
gpt,1024_1024_1024,4,47.9
gpt,1024,4,93.6
glove,20_20_20,0,47.9
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,51.7
glove,1024_1024_1024,1,47.9
glove,1024,1,47.9
glove,20_20_20,2,47.9
glove,1024_1024_1024,2,47.9
glove,1024,2,88.3
glove,20_20_20,3,52.1
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,47.9
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
bert,20_20_20,0,97.3
bert,1024_1024_1024,0,47.9
bert,1024,0,47.9
bert,20_20_20,1,47.9
bert,1024_1024_1024,1,47.9
bert,1024,1,47.9
bert,20_20_20,2,47.9
bert,1024_1024_1024,2,47.9
bert,1024,2,47.9
bert,20_20_20,3,94.4
bert,1024_1024_1024,3,47.9
bert,1024,3,94.1
bert,20_20_20,4,47.9
bert,1024_1024_1024,4,47.9
bert,1024,4,47.9
elmo,20_20_20,0,93.6
elmo,1024_1024_1024,0,47.9
elmo,1024,0,47.9
elmo,20_20_20,1,97.9
elmo,1024_1024_1024,1,47.9
elmo,1024,1,47.9
elmo,20_20_20,2,94.9
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,47.9
elmo,1024,3,47.9
elmo,20_20_20,4,99.1
elmo,1024_1024_1024,4,47.9
elmo,1024,4,47.9
gpt,20_20_20,0,52.1
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,47.9
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,47.9
gpt,1024_1024_1024,2,47.9
gpt,1024,2,86.2
gpt,20_20_20,3,47.9
gpt,1024_1024_1024,3,47.9
gpt,1024,3,47.9
gpt,20_20_20,4,94.3
gpt,1024_1024_1024,4,47.9
gpt,1024,4,47.9
glove,20_20_20,0,47.9
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,49.5
glove,1024_1024_1024,1,47.9
glove,1024,1,49.1
glove,20_20_20,2,88.3
glove,1024_1024_1024,2,88.3
glove,1024,2,88.3
glove,20_20_20,3,47.9
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,47.9
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
bert,20_20_20,0,47.9
bert,1024_1024_1024,0,47.9
bert,1024,0,97.2
bert,20_20_20,1,47.9
bert,1024_1024_1024,1,47.9
bert,1024,1,97.4
bert,20_20_20,2,97.5
bert,1024_1024_1024,2,47.9
bert,1024,2,97.3
bert,20_20_20,3,47.9
bert,1024_1024_1024,3,47.9
bert,1024,3,95.2
bert,20_20_20,4,47.9
bert,1024_1024_1024,4,47.9
bert,1024,4,47.9
elmo,20_20_20,0,99.6
elmo,1024_1024_1024,0,47.9
elmo,1024,0,47.9
elmo,20_20_20,1,98.1
elmo,1024_1024_1024,1,47.9
elmo,1024,1,92.8
elmo,20_20_20,2,47.9
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,47.9
elmo,1024_1024_1024,3,47.9
elmo,1024,3,47.9
elmo,20_20_20,4,99.1
elmo,1024_1024_1024,4,47.9
elmo,1024,4,47.9
gpt,20_20_20,0,47.9
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,52.1
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,47.9
gpt,1024_1024_1024,2,47.9
gpt,1024,2,76.2
gpt,20_20_20,3,47.9
gpt,1024_1024_1024,3,47.9
gpt,1024,3,47.9
gpt,20_20_20,4,93.1
gpt,1024_1024_1024,4,47.9
gpt,1024,4,47.9
glove,20_20_20,0,47.9
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,50.8
glove,1024_1024_1024,1,47.9
glove,1024,1,47.9
glove,20_20_20,2,88.3
glove,1024_1024_1024,2,88.3
glove,1024,2,88.3
glove,20_20_20,3,47.9
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,47.9
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
bert,20_20_20,0,95.6
bert,1024_1024_1024,0,47.9
bert,1024,0,47.9
bert,20_20_20,1,97.4
bert,1024_1024_1024,1,47.9
bert,1024,1,97.3
bert,20_20_20,2,97.7
bert,1024_1024_1024,2,97.1
bert,1024,2,96.4
bert,20_20_20,3,95.1
bert,1024_1024_1024,3,47.9
bert,1024,3,47.9
bert,20_20_20,4,47.9
bert,1024_1024_1024,4,47.9
bert,1024,4,93.4
elmo,20_20_20,0,47.9
elmo,1024_1024_1024,0,47.9
elmo,1024,0,99.4
elmo,20_20_20,1,97.6
elmo,1024_1024_1024,1,47.9
elmo,1024,1,47.9
elmo,20_20_20,2,47.9
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,47.9
elmo,1024,3,47.9
elmo,20_20_20,4,47.9
elmo,1024_1024_1024,4,47.9
elmo,1024,4,90.2
gpt,20_20_20,0,47.9
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,51.4
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,47.9
gpt,1024_1024_1024,2,47.9
gpt,1024,2,47.9
gpt,20_20_20,3,95.4
gpt,1024_1024_1024,3,47.9
gpt,1024,3,92.7
gpt,20_20_20,4,94.2
gpt,1024_1024_1024,4,47.9
gpt,1024,4,47.9
glove,20_20_20,0,47.9
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,47.9
glove,1024_1024_1024,1,47.9
glove,1024,1,47.9
glove,20_20_20,2,88.3
glove,1024_1024_1024,2,88.3
glove,1024,2,88.3
glove,20_20_20,3,47.9
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,47.9
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
bert,20_20_20,0,47.9
bert,1024_1024_1024,0,47.9
bert,1024,0,47.9
bert,20_20_20,1,47.9
bert,1024_1024_1024,1,47.9
bert,1024,1,97.0
bert,20_20_20,2,96.8
bert,1024_1024_1024,2,47.9
bert,1024,2,97.0
bert,20_20_20,3,94.9
bert,1024_1024_1024,3,47.9
bert,1024,3,47.9
bert,20_20_20,4,93.8
bert,1024_1024_1024,4,47.9
bert,1024,4,47.9
elmo,20_20_20,0,47.9
elmo,1024_1024_1024,0,47.9
elmo,1024,0,47.9
elmo,20_20_20,1,97.9
elmo,1024_1024_1024,1,47.9
elmo,1024,1,47.9
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.9
elmo,1024,2,47.9
elmo,20_20_20,3,47.9
elmo,1024_1024_1024,3,47.9
elmo,1024,3,47.9
elmo,20_20_20,4,98.3
elmo,1024_1024_1024,4,47.9
elmo,1024,4,47.9
gpt,20_20_20,0,47.9
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,47.9
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,47.9
gpt,1024_1024_1024,2,47.9
gpt,1024,2,88.5
gpt,20_20_20,3,47.9
gpt,1024_1024_1024,3,47.9
gpt,1024,3,94.7
gpt,20_20_20,4,94.4
gpt,1024_1024_1024,4,47.9
gpt,1024,4,47.9
glove,20_20_20,0,47.9
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,47.9
glove,1024_1024_1024,1,47.9
glove,1024,1,47.9
glove,20_20_20,2,47.9
glove,1024_1024_1024,2,88.3
glove,1024,2,88.3
glove,20_20_20,3,47.9
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,50.2
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
bert,20_20_20,0,97.1
bert,1024_1024_1024,0,47.9
bert,1024,0,97.1
bert,20_20_20,1,97.3
bert,1024_1024_1024,1,47.9
bert,1024,1,96.3
bert,20_20_20,2,47.9
bert,1024_1024_1024,2,96.6
bert,1024,2,97.0
bert,20_20_20,3,47.9
bert,1024_1024_1024,3,47.9
bert,1024,3,47.9
bert,20_20_20,4,47.9
bert,1024_1024_1024,4,47.9
bert,1024,4,47.9
elmo,20_20_20,0,99.8
elmo,1024_1024_1024,0,47.9
elmo,1024,0,47.9
elmo,20_20_20,1,47.9
elmo,1024_1024_1024,1,47.9
elmo,1024,1,47.9
elmo,20_20_20,2,47.9
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,47.9
elmo,1024_1024_1024,3,47.9
elmo,1024,3,47.9
elmo,20_20_20,4,98.4
elmo,1024_1024_1024,4,47.9
elmo,1024,4,98.2
gpt,20_20_20,0,47.9
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,47.9
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,47.9
gpt,1024_1024_1024,2,47.9
gpt,1024,2,86.2
gpt,20_20_20,3,93.8
gpt,1024_1024_1024,3,47.9
gpt,1024,3,93.6
gpt,20_20_20,4,47.9
gpt,1024_1024_1024,4,47.9
gpt,1024,4,47.9
glove,20_20_20,0,47.9
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,50.0
glove,1024_1024_1024,1,47.9
glove,1024,1,49.1
glove,20_20_20,2,47.9
glove,1024_1024_1024,2,88.3
glove,1024,2,88.3
glove,20_20_20,3,47.9
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,47.1
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
bert,20_20_20,0,100.0
bert,1024_1024_1024,0,100.0
bert,1024,0,100.0
bert,20_20_20,1,100.0
bert,1024_1024_1024,1,100.0
bert,1024,1,100.0
bert,20_20_20,2,100.0
bert,1024_1024_1024,2,100.0
bert,1024,2,100.0
bert,20_20_20,3,100.0
bert,1024_1024_1024,3,100.0
bert,1024,3,100.0
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,100.0
bert,1024,4,100.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,100.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,100.0
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
gpt,20_20_20,0,100.0
gpt,1024_1024_1024,0,100.0
gpt,1024,0,100.0
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,100.0
gpt,1024,1,100.0
gpt,20_20_20,2,100.0
gpt,1024_1024_1024,2,100.0
gpt,1024,2,100.0
gpt,20_20_20,3,100.0
gpt,1024_1024_1024,3,100.0
gpt,1024,3,100.0
gpt,20_20_20,4,100.0
gpt,1024_1024_1024,4,100.0
gpt,1024,4,100.0
glove,20_20_20,0,100.0
glove,1024_1024_1024,0,100.0
glove,1024,0,100.0
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,100.0
glove,1024,1,100.0
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,100.0
glove,1024,2,100.0
glove,20_20_20,3,100.0
glove,1024_1024_1024,3,100.0
glove,1024,3,100.0
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,96.9
bert,1024_1024_1024,0,47.9
bert,1024,0,95.6
bert,20_20_20,1,47.9
bert,1024_1024_1024,1,47.9
bert,1024,1,97.5
bert,20_20_20,2,97.5
bert,1024_1024_1024,2,47.9
bert,1024,2,47.9
bert,20_20_20,3,47.9
bert,1024_1024_1024,3,47.9
bert,1024,3,93.0
bert,20_20_20,4,93.7
bert,1024_1024_1024,4,47.9
bert,1024,4,94.5
elmo,20_20_20,0,99.6
elmo,1024_1024_1024,0,47.9
elmo,1024,0,99.5
elmo,20_20_20,1,97.9
elmo,1024_1024_1024,1,47.9
elmo,1024,1,47.9
elmo,20_20_20,2,47.9
elmo,1024_1024_1024,2,47.9
elmo,1024,2,99.6
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,47.9
elmo,1024,3,47.9
elmo,20_20_20,4,99.0
elmo,1024_1024_1024,4,47.9
elmo,1024,4,47.9
gpt,20_20_20,0,47.9
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,51.0
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,82.3
gpt,1024_1024_1024,2,47.9
gpt,1024,2,47.9
gpt,20_20_20,3,95.1
gpt,1024_1024_1024,3,47.9
gpt,1024,3,89.3
gpt,20_20_20,4,47.9
gpt,1024_1024_1024,4,47.9
gpt,1024,4,47.9
glove,20_20_20,0,47.9
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,50.8
glove,1024_1024_1024,1,47.9
glove,1024,1,47.9
glove,20_20_20,2,47.9
glove,1024_1024_1024,2,82.7
glove,1024,2,88.3
glove,20_20_20,3,47.9
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,47.9
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
bert,20_20_20,0,97.1
bert,1024_1024_1024,0,47.9
bert,1024,0,47.9
bert,20_20_20,1,97.3
bert,1024_1024_1024,1,47.9
bert,1024,1,97.5
bert,20_20_20,2,47.9
bert,1024_1024_1024,2,47.9
bert,1024,2,97.0
bert,20_20_20,3,47.9
bert,1024_1024_1024,3,47.9
bert,1024,3,94.6
bert,20_20_20,4,94.0
bert,1024_1024_1024,4,47.9
bert,1024,4,93.5
elmo,20_20_20,0,99.8
elmo,1024_1024_1024,0,47.9
elmo,1024,0,47.9
elmo,20_20_20,1,47.9
elmo,1024_1024_1024,1,47.9
elmo,1024,1,47.9
elmo,20_20_20,2,47.9
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,47.9
elmo,1024,3,47.9
elmo,20_20_20,4,98.9
elmo,1024_1024_1024,4,47.9
elmo,1024,4,47.9
gpt,20_20_20,0,47.9
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,51.6
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,84.3
gpt,1024_1024_1024,2,47.9
gpt,1024,2,87.1
gpt,20_20_20,3,47.9
gpt,1024_1024_1024,3,47.9
gpt,1024,3,93.4
gpt,20_20_20,4,95.3
gpt,1024_1024_1024,4,47.9
gpt,1024,4,47.9
glove,20_20_20,0,52.1
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,51.0
glove,1024_1024_1024,1,47.9
glove,1024,1,47.9
glove,20_20_20,2,47.9
glove,1024_1024_1024,2,47.9
glove,1024,2,88.3
glove,20_20_20,3,47.9
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,50.4
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
bert,20_20_20,0,96.1
bert,1024_1024_1024,0,47.9
bert,1024,0,97.1
bert,20_20_20,1,97.4
bert,1024_1024_1024,1,47.9
bert,1024,1,47.9
bert,20_20_20,2,97.0
bert,1024_1024_1024,2,47.9
bert,1024,2,47.9
bert,20_20_20,3,95.5
bert,1024_1024_1024,3,47.9
bert,1024,3,47.9
bert,20_20_20,4,93.5
bert,1024_1024_1024,4,47.9
bert,1024,4,94.1
elmo,20_20_20,0,47.9
elmo,1024_1024_1024,0,47.9
elmo,1024,0,47.9
elmo,20_20_20,1,47.9
elmo,1024_1024_1024,1,47.9
elmo,1024,1,47.9
elmo,20_20_20,2,47.9
elmo,1024_1024_1024,2,47.9
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,47.9
elmo,1024,3,100.0
elmo,20_20_20,4,98.8
elmo,1024_1024_1024,4,47.9
elmo,1024,4,47.9
gpt,20_20_20,0,47.9
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,47.9
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,78.6
gpt,1024_1024_1024,2,47.9
gpt,1024,2,88.0
gpt,20_20_20,3,93.9
gpt,1024_1024_1024,3,47.9
gpt,1024,3,87.5
gpt,20_20_20,4,94.8
gpt,1024_1024_1024,4,47.9
gpt,1024,4,93.3
glove,20_20_20,0,47.9
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,51.7
glove,1024_1024_1024,1,47.9
glove,1024,1,47.9
glove,20_20_20,2,47.9
glove,1024_1024_1024,2,47.9
glove,1024,2,88.3
glove,20_20_20,3,47.9
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,49.2
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
bert,20_20_20,0,47.9
bert,1024_1024_1024,0,47.9
bert,1024,0,93.8
bert,20_20_20,1,97.4
bert,1024_1024_1024,1,96.0
bert,1024,1,47.9
bert,20_20_20,2,97.7
bert,1024_1024_1024,2,47.9
bert,1024,2,97.0
bert,20_20_20,3,95.3
bert,1024_1024_1024,3,47.9
bert,1024,3,95.1
bert,20_20_20,4,93.5
bert,1024_1024_1024,4,47.9
bert,1024,4,94.2
elmo,20_20_20,0,99.7
elmo,1024_1024_1024,0,47.9
elmo,1024,0,94.0
elmo,20_20_20,1,97.8
elmo,1024_1024_1024,1,47.9
elmo,1024,1,91.5
elmo,20_20_20,2,47.9
elmo,1024_1024_1024,2,47.9
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,47.9
elmo,1024,3,47.9
elmo,20_20_20,4,47.9
elmo,1024_1024_1024,4,47.9
elmo,1024,4,47.9
gpt,20_20_20,0,47.9
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,50.2
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,47.9
gpt,1024_1024_1024,2,47.9
gpt,1024,2,47.9
gpt,20_20_20,3,96.3
gpt,1024_1024_1024,3,47.9
gpt,1024,3,94.3
gpt,20_20_20,4,94.6
gpt,1024_1024_1024,4,47.9
gpt,1024,4,95.4
glove,20_20_20,0,47.9
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,49.6
glove,1024_1024_1024,1,47.9
glove,1024,1,47.9
glove,20_20_20,2,47.9
glove,1024_1024_1024,2,88.3
glove,1024,2,88.3
glove,20_20_20,3,47.9
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,52.3
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
bert,20_20_20,0,47.9
bert,1024_1024_1024,0,47.9
bert,1024,0,47.9
bert,20_20_20,1,97.6
bert,1024_1024_1024,1,47.9
bert,1024,1,97.8
bert,20_20_20,2,97.6
bert,1024_1024_1024,2,47.9
bert,1024,2,97.6
bert,20_20_20,3,94.1
bert,1024_1024_1024,3,47.9
bert,1024,3,47.9
bert,20_20_20,4,93.9
bert,1024_1024_1024,4,47.9
bert,1024,4,47.9
elmo,20_20_20,0,99.8
elmo,1024_1024_1024,0,47.9
elmo,1024,0,47.9
elmo,20_20_20,1,47.9
elmo,1024_1024_1024,1,47.9
elmo,1024,1,97.7
elmo,20_20_20,2,47.9
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,47.9
elmo,1024,3,47.9
elmo,20_20_20,4,98.8
elmo,1024_1024_1024,4,47.9
elmo,1024,4,47.9
gpt,20_20_20,0,47.9
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,50.9
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,88.7
gpt,1024_1024_1024,2,47.9
gpt,1024,2,89.7
gpt,20_20_20,3,47.9
gpt,1024_1024_1024,3,47.9
gpt,1024,3,47.9
gpt,20_20_20,4,93.2
gpt,1024_1024_1024,4,47.9
gpt,1024,4,94.2
glove,20_20_20,0,47.9
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,52.6
glove,1024_1024_1024,1,47.9
glove,1024,1,47.9
glove,20_20_20,2,47.9
glove,1024_1024_1024,2,88.3
glove,1024,2,88.3
glove,20_20_20,3,47.9
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,49.0
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
bert,20_20_20,0,97.1
bert,1024_1024_1024,0,47.9
bert,1024,0,47.9
bert,20_20_20,1,47.9
bert,1024_1024_1024,1,47.9
bert,1024,1,97.8
bert,20_20_20,2,47.9
bert,1024_1024_1024,2,47.9
bert,1024,2,97.4
bert,20_20_20,3,95.3
bert,1024_1024_1024,3,47.9
bert,1024,3,47.9
bert,20_20_20,4,92.9
bert,1024_1024_1024,4,47.9
bert,1024,4,94.1
elmo,20_20_20,0,99.7
elmo,1024_1024_1024,0,47.9
elmo,1024,0,47.9
elmo,20_20_20,1,97.9
elmo,1024_1024_1024,1,47.9
elmo,1024,1,47.9
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,47.9
elmo,1024_1024_1024,3,47.9
elmo,1024,3,100.0
elmo,20_20_20,4,93.1
elmo,1024_1024_1024,4,47.9
elmo,1024,4,47.9
gpt,20_20_20,0,47.9
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,47.9
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,88.3
gpt,1024_1024_1024,2,47.9
gpt,1024,2,47.9
gpt,20_20_20,3,94.7
gpt,1024_1024_1024,3,47.9
gpt,1024,3,93.5
gpt,20_20_20,4,47.9
gpt,1024_1024_1024,4,47.9
gpt,1024,4,47.9
glove,20_20_20,0,47.9
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,51.0
glove,1024_1024_1024,1,47.9
glove,1024,1,49.1
glove,20_20_20,2,88.3
glove,1024_1024_1024,2,47.9
glove,1024,2,88.3
glove,20_20_20,3,47.9
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,50.4
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
bert,20_20_20,0,97.3
bert,1024_1024_1024,0,47.9
bert,1024,0,47.9
bert,20_20_20,1,47.9
bert,1024_1024_1024,1,47.9
bert,1024,1,47.9
bert,20_20_20,2,47.9
bert,1024_1024_1024,2,47.9
bert,1024,2,97.2
bert,20_20_20,3,95.4
bert,1024_1024_1024,3,47.9
bert,1024,3,47.9
bert,20_20_20,4,47.9
bert,1024_1024_1024,4,93.6
bert,1024,4,47.9
elmo,20_20_20,0,47.9
elmo,1024_1024_1024,0,47.9
elmo,1024,0,47.9
elmo,20_20_20,1,47.9
elmo,1024_1024_1024,1,47.9
elmo,1024,1,47.9
elmo,20_20_20,2,94.9
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,47.9
elmo,1024,3,47.9
elmo,20_20_20,4,98.8
elmo,1024_1024_1024,4,47.9
elmo,1024,4,47.9
gpt,20_20_20,0,47.9
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,51.9
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
