bert,20_20_20,1,50.8
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,50.8
bert,1024_1024_1024,2,50.8
bert,1024,2,50.8
bert,20_20_20,3,82.1
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,50.8
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,66.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,50.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,50.8
elmo,1024_1024_1024,2,50.8
elmo,1024,2,50.8
elmo,20_20_20,3,93.2
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,50.8
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,75.4
gpt,1024_1024_1024,2,50.8
gpt,1024,2,50.8
gpt,20_20_20,3,86.6
gpt,1024_1024_1024,3,50.8
gpt,1024,3,87.1
gpt,20_20_20,4,50.8
gpt,1024_1024_1024,4,50.8
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,51.1
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,50.8
glove,1024_1024_1024,2,89.7
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,51.1
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,81.0
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,80.2
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,83.6
bert,1024_1024_1024,2,50.8
bert,1024,2,50.8
bert,20_20_20,3,86.5
bert,1024_1024_1024,3,50.8
bert,1024,3,57.1
bert,20_20_20,4,76.2
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,50.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,93.8
elmo,1024_1024_1024,2,50.8
elmo,1024,2,91.7
elmo,20_20_20,3,50.8
elmo,1024_1024_1024,3,50.8
elmo,1024,3,92.2
elmo,20_20_20,4,50.8
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.6
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,75.4
gpt,1024_1024_1024,2,50.8
gpt,1024,2,78.1
gpt,20_20_20,3,50.8
gpt,1024_1024_1024,3,87.5
gpt,1024,3,86.5
gpt,20_20_20,4,50.8
gpt,1024_1024_1024,4,50.8
gpt,1024,4,89.2
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,49.9
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,50.8
glove,1024_1024_1024,2,94.3
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,50.8
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,50.8
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,76.2
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,85.4
bert,1024_1024_1024,2,50.8
bert,1024,2,50.8
bert,20_20_20,3,86.4
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,81.4
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,56.6
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,95.1
elmo,1024_1024_1024,2,50.8
elmo,1024,2,93.8
elmo,20_20_20,3,50.8
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,50.8
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,75.3
gpt,1024_1024_1024,2,50.8
gpt,1024,2,76.4
gpt,20_20_20,3,85.3
gpt,1024_1024_1024,3,50.8
gpt,1024,3,86.9
gpt,20_20_20,4,82.3
gpt,1024_1024_1024,4,50.8
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,50.5
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,50.8
glove,1024_1024_1024,2,91.7
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,51.6
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,50.8
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,50.8
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,87.4
bert,1024_1024_1024,2,50.8
bert,1024,2,89.1
bert,20_20_20,3,81.7
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,80.6
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,57.7
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,94.5
elmo,1024_1024_1024,2,50.8
elmo,1024,2,93.8
elmo,20_20_20,3,50.8
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,79.8
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,50.8
gpt,1024_1024_1024,2,50.8
gpt,1024,2,76.8
gpt,20_20_20,3,86.0
gpt,1024_1024_1024,3,50.8
gpt,1024,3,87.1
gpt,20_20_20,4,79.4
gpt,1024_1024_1024,4,86.7
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,51.3
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,50.8
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,51.8
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,50.8
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,79.2
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,87.5
bert,1024_1024_1024,2,88.8
bert,1024,2,50.8
bert,20_20_20,3,83.8
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,50.8
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,66.0
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,58.1
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,94.9
elmo,1024_1024_1024,2,50.8
elmo,1024,2,50.8
elmo,20_20_20,3,93.1
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,76.2
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,77.0
gpt,1024_1024_1024,2,50.8
gpt,1024,2,50.8
gpt,20_20_20,3,86.3
gpt,1024_1024_1024,3,50.8
gpt,1024,3,86.6
gpt,20_20_20,4,82.4
gpt,1024_1024_1024,4,50.8
gpt,1024,4,87.3
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,49.5
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,88.9
glove,1024_1024_1024,2,94.6
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,52.3
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,78.1
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,76.8
bert,1024_1024_1024,1,50.8
bert,1024,1,80.6
bert,20_20_20,2,85.8
bert,1024_1024_1024,2,50.8
bert,1024,2,90.2
bert,20_20_20,3,50.8
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,50.8
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,67.7
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,50.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,94.5
elmo,1024_1024_1024,2,50.8
elmo,1024,2,50.8
elmo,20_20_20,3,50.8
elmo,1024_1024_1024,3,93.0
elmo,1024,3,85.0
elmo,20_20_20,4,50.8
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,76.8
gpt,1024_1024_1024,2,50.8
gpt,1024,2,76.5
gpt,20_20_20,3,50.8
gpt,1024_1024_1024,3,87.7
gpt,1024,3,86.8
gpt,20_20_20,4,84.6
gpt,1024_1024_1024,4,50.8
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,50.9
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,50.8
glove,1024_1024_1024,2,91.7
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,50.8
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,50.8
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,50.8
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,87.8
bert,1024_1024_1024,2,50.8
bert,1024,2,81.2
bert,20_20_20,3,50.8
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,82.5
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,66.0
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,55.0
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,94.4
elmo,1024_1024_1024,2,50.8
elmo,1024,2,50.8
elmo,20_20_20,3,93.1
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,80.1
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,45.9
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,74.0
gpt,1024_1024_1024,2,50.8
gpt,1024,2,76.5
gpt,20_20_20,3,85.9
gpt,1024_1024_1024,3,50.8
gpt,1024,3,86.6
gpt,20_20_20,4,50.8
gpt,1024_1024_1024,4,50.8
gpt,1024,4,87.6
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,49.9
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,100.0
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,51.6
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,80.3
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,78.7
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,50.5
bert,1024_1024_1024,2,50.8
bert,1024,2,87.9
bert,20_20_20,3,86.4
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,77.9
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,66.7
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,53.9
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,50.8
elmo,1024_1024_1024,2,50.8
elmo,1024,2,90.7
elmo,20_20_20,3,50.8
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,80.7
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,72.5
gpt,1024_1024_1024,2,79.4
gpt,1024,2,76.2
gpt,20_20_20,3,86.1
gpt,1024_1024_1024,3,50.8
gpt,1024,3,86.5
gpt,20_20_20,4,84.6
gpt,1024_1024_1024,4,50.8
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,51.3
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,94.6
glove,1024,2,95.1
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,49.4
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,81.9
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,50.8
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,85.5
bert,1024_1024_1024,2,50.8
bert,1024,2,50.8
bert,20_20_20,3,84.7
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,50.8
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,50.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,50.8
elmo,1024_1024_1024,2,95.1
elmo,1024,2,91.8
elmo,20_20_20,3,94.2
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,73.7
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,78.4
gpt,1024_1024_1024,2,50.8
gpt,1024,2,76.5
gpt,20_20_20,3,87.1
gpt,1024_1024_1024,3,50.8
gpt,1024,3,87.2
gpt,20_20_20,4,50.8
gpt,1024_1024_1024,4,50.8
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,50.8
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,94.3
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,48.3
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,50.8
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,78.2
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,85.1
bert,1024_1024_1024,2,50.8
bert,1024,2,50.8
bert,20_20_20,3,50.8
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,50.8
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,66.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,50.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,94.4
elmo,1024_1024_1024,2,50.8
elmo,1024,2,95.1
elmo,20_20_20,3,50.8
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,50.8
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,75.7
gpt,1024_1024_1024,2,50.8
gpt,1024,2,50.8
gpt,20_20_20,3,84.9
gpt,1024_1024_1024,3,50.8
gpt,1024,3,85.5
gpt,20_20_20,4,85.1
gpt,1024_1024_1024,4,50.8
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,50.8
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,100.0
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,50.2
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,81.0
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,50.8
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,50.8
bert,1024_1024_1024,2,50.8
bert,1024,2,50.8
bert,20_20_20,3,83.4
bert,1024_1024_1024,3,50.8
bert,1024,3,86.8
bert,20_20_20,4,79.9
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,50.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,50.8
elmo,1024_1024_1024,2,50.8
elmo,1024,2,94.8
elmo,20_20_20,3,93.1
elmo,1024_1024_1024,3,50.8
elmo,1024,3,94.6
elmo,20_20_20,4,85.3
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,50.8
gpt,1024_1024_1024,2,50.8
gpt,1024,2,75.5
gpt,20_20_20,3,85.0
gpt,1024_1024_1024,3,87.2
gpt,1024,3,87.0
gpt,20_20_20,4,83.7
gpt,1024_1024_1024,4,50.8
gpt,1024,4,82.0
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,51.1
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,88.9
glove,1024_1024_1024,2,94.6
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,50.8
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,79.9
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,50.8
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,84.7
bert,1024_1024_1024,2,50.8
bert,1024,2,86.5
bert,20_20_20,3,85.9
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,81.3
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,67.3
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,50.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,94.5
elmo,1024_1024_1024,2,50.8
elmo,1024,2,95.0
elmo,20_20_20,3,93.2
elmo,1024_1024_1024,3,50.8
elmo,1024,3,88.7
elmo,20_20_20,4,50.8
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,77.2
gpt,1024_1024_1024,2,50.8
gpt,1024,2,77.7
gpt,20_20_20,3,86.1
gpt,1024_1024_1024,3,50.8
gpt,1024,3,87.8
gpt,20_20_20,4,50.8
gpt,1024_1024_1024,4,50.8
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,48.4
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,50.8
glove,1024_1024_1024,2,96.6
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,51.4
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,50.8
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,75.6
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,84.3
bert,1024_1024_1024,2,50.8
bert,1024,2,89.8
bert,20_20_20,3,85.2
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,83.0
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,66.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,50.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,94.3
elmo,1024_1024_1024,2,50.8
elmo,1024,2,95.1
elmo,20_20_20,3,93.8
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,50.8
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,76.9
gpt,1024_1024_1024,2,50.8
gpt,1024,2,77.7
gpt,20_20_20,3,87.4
gpt,1024_1024_1024,3,50.8
gpt,1024,3,87.5
gpt,20_20_20,4,50.8
gpt,1024_1024_1024,4,50.8
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,50.8
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,76.6
glove,1024_1024_1024,2,100.0
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,50.8
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,50.8
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,78.5
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,85.2
bert,1024_1024_1024,2,50.8
bert,1024,2,50.8
bert,20_20_20,3,86.6
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,50.8
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,58.7
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,50.8
elmo,1024_1024_1024,2,50.8
elmo,1024,2,92.9
elmo,20_20_20,3,92.8
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,83.7
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,47.4
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,50.8
gpt,1024_1024_1024,2,50.8
gpt,1024,2,75.6
gpt,20_20_20,3,85.7
gpt,1024_1024_1024,3,50.8
gpt,1024,3,86.0
gpt,20_20_20,4,85.4
gpt,1024_1024_1024,4,50.8
gpt,1024,4,87.7
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,50.8
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,50.8
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,51.3
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,50.8
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,79.2
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,85.0
bert,1024_1024_1024,2,50.8
bert,1024,2,50.8
bert,20_20_20,3,50.8
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,78.7
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,50.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,94.5
elmo,1024_1024_1024,2,50.8
elmo,1024,2,50.8
elmo,20_20_20,3,50.8
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,79.2
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,47.7
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,79.2
gpt,1024_1024_1024,2,50.8
gpt,1024,2,77.3
gpt,20_20_20,3,86.1
gpt,1024_1024_1024,3,50.8
gpt,1024,3,87.2
gpt,20_20_20,4,50.8
gpt,1024_1024_1024,4,50.8
gpt,1024,4,85.2
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,50.8
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,89.7
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,50.8
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,78.0
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,79.4
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
