elmo,1024,0,54.9
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,54.9
elmo,1024,1,54.9
elmo,20_20_20,2,99.5
elmo,1024_1024_1024,2,54.9
elmo,1024,2,54.9
elmo,20_20_20,3,54.9
elmo,1024_1024_1024,3,54.9
elmo,1024,3,97.5
elmo,20_20_20,4,96.6
elmo,1024_1024_1024,4,54.9
elmo,1024,4,54.9
gpt,20_20_20,0,54.9
gpt,1024_1024_1024,0,54.9
gpt,1024,0,54.9
gpt,20_20_20,1,54.9
gpt,1024_1024_1024,1,54.9
gpt,1024,1,100.0
gpt,20_20_20,2,92.8
gpt,1024_1024_1024,2,54.9
gpt,1024,2,54.9
gpt,20_20_20,3,54.9
gpt,1024_1024_1024,3,54.9
gpt,1024,3,54.9
gpt,20_20_20,4,54.9
gpt,1024_1024_1024,4,54.9
gpt,1024,4,54.9
glove,20_20_20,0,54.9
glove,1024_1024_1024,0,54.9
glove,1024,0,54.9
glove,20_20_20,1,54.9
glove,1024_1024_1024,1,54.9
glove,1024,1,54.9
glove,20_20_20,2,54.9
glove,1024_1024_1024,2,54.9
glove,1024,2,54.9
glove,20_20_20,3,54.9
glove,1024_1024_1024,3,54.9
glove,1024,3,54.9
glove,20_20_20,4,56.4
glove,1024_1024_1024,4,54.9
glove,1024,4,54.9
bert,20_20_20,0,99.9
bert,1024_1024_1024,0,54.9
bert,1024,0,99.8
bert,20_20_20,1,100.0
bert,1024_1024_1024,1,54.9
bert,1024,1,54.9
bert,20_20_20,2,99.1
bert,1024_1024_1024,2,54.9
bert,1024,2,99.2
bert,20_20_20,3,98.5
bert,1024_1024_1024,3,54.9
bert,1024,3,98.0
bert,20_20_20,4,54.9
bert,1024_1024_1024,4,99.2
bert,1024,4,99.5
elmo,20_20_20,0,54.9
elmo,1024_1024_1024,0,54.9
elmo,1024,0,100.0
elmo,20_20_20,1,54.9
elmo,1024_1024_1024,1,54.9
elmo,1024,1,100.0
elmo,20_20_20,2,99.5
elmo,1024_1024_1024,2,54.9
elmo,1024,2,54.9
elmo,20_20_20,3,54.9
elmo,1024_1024_1024,3,54.9
elmo,1024,3,54.9
elmo,20_20_20,4,96.9
elmo,1024_1024_1024,4,54.9
elmo,1024,4,54.9
gpt,20_20_20,0,54.9
gpt,1024_1024_1024,0,54.9
gpt,1024,0,54.9
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,100.0
gpt,1024,1,100.0
gpt,20_20_20,2,54.9
gpt,1024_1024_1024,2,54.9
gpt,1024,2,54.9
gpt,20_20_20,3,95.4
gpt,1024_1024_1024,3,54.9
gpt,1024,3,54.9
gpt,20_20_20,4,54.9
gpt,1024_1024_1024,4,54.9
gpt,1024,4,54.9
glove,20_20_20,0,54.9
glove,1024_1024_1024,0,54.9
glove,1024,0,54.9
glove,20_20_20,1,54.9
glove,1024_1024_1024,1,54.9
glove,1024,1,100.0
glove,20_20_20,2,54.9
glove,1024_1024_1024,2,54.9
glove,1024,2,54.9
glove,20_20_20,3,54.9
glove,1024_1024_1024,3,54.9
glove,1024,3,54.9
glove,20_20_20,4,54.9
glove,1024_1024_1024,4,54.9
glove,1024,4,54.9
bert,20_20_20,0,100.0
bert,1024_1024_1024,0,54.9
bert,1024,0,54.9
bert,20_20_20,1,100.0
bert,1024_1024_1024,1,100.0
bert,1024,1,54.9
bert,20_20_20,2,54.9
bert,1024_1024_1024,2,54.9
bert,1024,2,54.9
bert,20_20_20,3,98.7
bert,1024_1024_1024,3,54.9
bert,1024,3,54.9
bert,20_20_20,4,54.9
bert,1024_1024_1024,4,54.9
bert,1024,4,99.2
elmo,20_20_20,0,54.9
elmo,1024_1024_1024,0,54.9
elmo,1024,0,54.9
elmo,20_20_20,1,54.9
elmo,1024_1024_1024,1,54.9
elmo,1024,1,54.9
elmo,20_20_20,2,99.5
elmo,1024_1024_1024,2,54.9
elmo,1024,2,99.8
elmo,20_20_20,3,54.9
elmo,1024_1024_1024,3,54.9
elmo,1024,3,54.9
elmo,20_20_20,4,95.5
elmo,1024_1024_1024,4,54.9
elmo,1024,4,54.9
gpt,20_20_20,0,54.9
gpt,1024_1024_1024,0,54.9
gpt,1024,0,54.9
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,100.0
gpt,1024,1,100.0
gpt,20_20_20,2,93.1
gpt,1024_1024_1024,2,54.9
gpt,1024,2,54.9
gpt,20_20_20,3,54.9
gpt,1024_1024_1024,3,54.9
gpt,1024,3,95.0
gpt,20_20_20,4,54.9
gpt,1024_1024_1024,4,54.9
gpt,1024,4,54.9
glove,20_20_20,0,54.9
glove,1024_1024_1024,0,54.9
glove,1024,0,54.9
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,100.0
glove,1024,1,54.9
glove,20_20_20,2,53.8
glove,1024_1024_1024,2,54.9
glove,1024,2,54.9
glove,20_20_20,3,54.9
glove,1024_1024_1024,3,54.9
glove,1024,3,54.9
glove,20_20_20,4,57.8
glove,1024_1024_1024,4,54.9
glove,1024,4,54.9
bert,20_20_20,0,54.9
bert,1024_1024_1024,0,54.9
bert,1024,0,54.9
bert,20_20_20,1,100.0
bert,1024_1024_1024,1,54.9
bert,1024,1,100.0
bert,20_20_20,2,99.2
bert,1024_1024_1024,2,54.9
bert,1024,2,99.4
bert,20_20_20,3,54.9
bert,1024_1024_1024,3,54.9
bert,1024,3,97.7
bert,20_20_20,4,99.2
bert,1024_1024_1024,4,54.9
bert,1024,4,99.4
elmo,20_20_20,0,54.9
elmo,1024_1024_1024,0,54.9
elmo,1024,0,54.9
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,54.9
elmo,1024,1,100.0
elmo,20_20_20,2,54.9
elmo,1024_1024_1024,2,54.9
elmo,1024,2,54.9
elmo,20_20_20,3,98.5
elmo,1024_1024_1024,3,54.9
elmo,1024,3,54.9
elmo,20_20_20,4,54.9
elmo,1024_1024_1024,4,54.9
elmo,1024,4,54.9
gpt,20_20_20,0,54.9
gpt,1024_1024_1024,0,54.9
gpt,1024,0,54.9
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,54.9
gpt,1024,1,54.9
gpt,20_20_20,2,54.9
gpt,1024_1024_1024,2,54.9
gpt,1024,2,54.9
gpt,20_20_20,3,95.0
gpt,1024_1024_1024,3,54.9
gpt,1024,3,54.9
gpt,20_20_20,4,94.5
gpt,1024_1024_1024,4,54.9
gpt,1024,4,54.9
glove,20_20_20,0,54.9
glove,1024_1024_1024,0,54.9
glove,1024,0,54.9
glove,20_20_20,1,54.9
glove,1024_1024_1024,1,100.0
glove,1024,1,100.0
glove,20_20_20,2,54.9
glove,1024_1024_1024,2,54.9
glove,1024,2,54.9
glove,20_20_20,3,54.9
glove,1024_1024_1024,3,54.9
glove,1024,3,54.9
glove,20_20_20,4,54.9
glove,1024_1024_1024,4,54.9
glove,1024,4,54.9
bert,20_20_20,0,54.9
bert,1024_1024_1024,0,99.8
bert,1024,0,54.9
bert,20_20_20,1,100.0
bert,1024_1024_1024,1,54.9
bert,1024,1,54.9
bert,20_20_20,2,99.1
bert,1024_1024_1024,2,54.9
bert,1024,2,54.9
bert,20_20_20,3,54.9
bert,1024_1024_1024,3,54.9
bert,1024,3,54.9
bert,20_20_20,4,54.9
bert,1024_1024_1024,4,54.9
bert,1024,4,54.9
elmo,20_20_20,0,54.9
elmo,1024_1024_1024,0,54.9
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,54.9
elmo,1024,1,100.0
elmo,20_20_20,2,54.9
elmo,1024_1024_1024,2,54.9
elmo,1024,2,99.8
elmo,20_20_20,3,54.9
elmo,1024_1024_1024,3,96.4
elmo,1024,3,54.9
elmo,20_20_20,4,54.9
elmo,1024_1024_1024,4,54.9
elmo,1024,4,54.9
gpt,20_20_20,0,54.9
gpt,1024_1024_1024,0,54.9
gpt,1024,0,54.9
gpt,20_20_20,1,54.9
gpt,1024_1024_1024,1,100.0
gpt,1024,1,54.9
gpt,20_20_20,2,91.5
gpt,1024_1024_1024,2,54.9
gpt,1024,2,54.9
gpt,20_20_20,3,95.4
gpt,1024_1024_1024,3,54.9
gpt,1024,3,95.7
gpt,20_20_20,4,94.6
gpt,1024_1024_1024,4,54.9
gpt,1024,4,54.9
glove,20_20_20,0,54.9
glove,1024_1024_1024,0,54.9
glove,1024,0,54.9
glove,20_20_20,1,54.9
glove,1024_1024_1024,1,54.9
glove,1024,1,54.9
glove,20_20_20,2,54.9
glove,1024_1024_1024,2,52.7
glove,1024,2,54.9
glove,20_20_20,3,54.9
glove,1024_1024_1024,3,54.9
glove,1024,3,54.9
glove,20_20_20,4,54.9
glove,1024_1024_1024,4,54.9
glove,1024,4,54.9
bert,20_20_20,0,54.9
bert,1024_1024_1024,0,55.0
bert,1024,0,99.8
bert,20_20_20,1,100.0
bert,1024_1024_1024,1,54.9
bert,1024,1,100.0
bert,20_20_20,2,99.1
bert,1024_1024_1024,2,54.9
bert,1024,2,54.9
bert,20_20_20,3,54.9
bert,1024_1024_1024,3,54.9
bert,1024,3,54.9
bert,20_20_20,4,99.2
bert,1024_1024_1024,4,54.9
bert,1024,4,54.9
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,54.9
elmo,1024,0,100.0
elmo,20_20_20,1,54.9
elmo,1024_1024_1024,1,54.9
elmo,1024,1,100.0
elmo,20_20_20,2,99.6
elmo,1024_1024_1024,2,54.9
elmo,1024,2,54.9
elmo,20_20_20,3,97.7
elmo,1024_1024_1024,3,54.9
elmo,1024,3,54.9
elmo,20_20_20,4,54.9
elmo,1024_1024_1024,4,54.9
elmo,1024,4,54.9
gpt,20_20_20,0,54.9
gpt,1024_1024_1024,0,54.9
gpt,1024,0,54.9
gpt,20_20_20,1,54.9
gpt,1024_1024_1024,1,54.9
gpt,1024,1,54.9
gpt,20_20_20,2,91.8
gpt,1024_1024_1024,2,54.9
gpt,1024,2,54.9
gpt,20_20_20,3,95.0
gpt,1024_1024_1024,3,54.9
gpt,1024,3,94.5
gpt,20_20_20,4,95.2
gpt,1024_1024_1024,4,54.9
gpt,1024,4,95.4
glove,20_20_20,0,54.9
glove,1024_1024_1024,0,54.9
glove,1024,0,54.9
glove,20_20_20,1,54.9
glove,1024_1024_1024,1,100.0
glove,1024,1,100.0
glove,20_20_20,2,54.9
glove,1024_1024_1024,2,54.9
glove,1024,2,54.9
glove,20_20_20,3,54.9
glove,1024_1024_1024,3,54.9
glove,1024,3,54.9
glove,20_20_20,4,56.4
glove,1024_1024_1024,4,54.9
glove,1024,4,56.8
bert,20_20_20,0,99.3
bert,1024_1024_1024,0,54.9
bert,1024,0,54.9
bert,20_20_20,1,100.0
bert,1024_1024_1024,1,54.9
bert,1024,1,54.9
bert,20_20_20,2,99.3
bert,1024_1024_1024,2,54.9
bert,1024,2,54.9
bert,20_20_20,3,99.0
bert,1024_1024_1024,3,54.9
bert,1024,3,54.9
bert,20_20_20,4,99.3
bert,1024_1024_1024,4,54.9
bert,1024,4,99.5
elmo,20_20_20,0,93.9
elmo,1024_1024_1024,0,54.9
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,54.9
elmo,1024,1,100.0
elmo,20_20_20,2,99.6
elmo,1024_1024_1024,2,54.9
elmo,1024,2,99.7
elmo,20_20_20,3,98.1
elmo,1024_1024_1024,3,54.9
elmo,1024,3,54.9
elmo,20_20_20,4,95.8
elmo,1024_1024_1024,4,54.9
elmo,1024,4,54.9
gpt,20_20_20,0,54.9
gpt,1024_1024_1024,0,54.9
gpt,1024,0,54.9
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,54.9
gpt,1024,1,54.9
gpt,20_20_20,2,91.8
gpt,1024_1024_1024,2,54.9
gpt,1024,2,54.9
gpt,20_20_20,3,94.9
gpt,1024_1024_1024,3,54.9
gpt,1024,3,54.9
gpt,20_20_20,4,54.9
gpt,1024_1024_1024,4,54.9
gpt,1024,4,54.9
glove,20_20_20,0,54.9
glove,1024_1024_1024,0,54.9
glove,1024,0,54.9
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,100.0
glove,1024,1,54.9
glove,20_20_20,2,54.9
glove,1024_1024_1024,2,54.9
glove,1024,2,54.9
glove,20_20_20,3,54.9
glove,1024_1024_1024,3,54.9
glove,1024,3,54.9
glove,20_20_20,4,54.9
glove,1024_1024_1024,4,54.9
glove,1024,4,55.3
bert,20_20_20,0,99.8
bert,1024_1024_1024,0,54.9
bert,1024,0,99.8
bert,20_20_20,1,100.0
bert,1024_1024_1024,1,54.9
bert,1024,1,100.0
bert,20_20_20,2,99.1
bert,1024_1024_1024,2,54.9
bert,1024,2,54.9
bert,20_20_20,3,54.9
bert,1024_1024_1024,3,54.9
bert,1024,3,54.9
bert,20_20_20,4,99.4
bert,1024_1024_1024,4,54.9
bert,1024,4,54.9
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,54.9
elmo,1024,0,100.0
elmo,20_20_20,1,92.8
elmo,1024_1024_1024,1,100.0
elmo,1024,1,54.9
elmo,20_20_20,2,99.1
elmo,1024_1024_1024,2,54.9
elmo,1024,2,54.9
elmo,20_20_20,3,54.9
elmo,1024_1024_1024,3,54.9
elmo,1024,3,54.9
elmo,20_20_20,4,54.9
elmo,1024_1024_1024,4,54.9
elmo,1024,4,54.9
gpt,20_20_20,0,54.9
gpt,1024_1024_1024,0,54.9
gpt,1024,0,54.9
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,100.0
gpt,1024,1,100.0
gpt,20_20_20,2,54.9
gpt,1024_1024_1024,2,54.9
gpt,1024,2,54.9
gpt,20_20_20,3,95.7
gpt,1024_1024_1024,3,54.9
gpt,1024,3,54.9
gpt,20_20_20,4,94.0
gpt,1024_1024_1024,4,54.9
gpt,1024,4,54.9
glove,20_20_20,0,54.9
glove,1024_1024_1024,0,54.9
glove,1024,0,54.9
glove,20_20_20,1,54.9
glove,1024_1024_1024,1,54.9
glove,1024,1,54.9
glove,20_20_20,2,54.9
glove,1024_1024_1024,2,54.9
glove,1024,2,54.9
glove,20_20_20,3,54.9
glove,1024_1024_1024,3,54.9
glove,1024,3,54.9
glove,20_20_20,4,54.9
glove,1024_1024_1024,4,54.9
glove,1024,4,54.9
bert,20_20_20,0,54.9
bert,1024_1024_1024,0,54.9
bert,1024,0,99.8
bert,20_20_20,1,54.9
bert,1024_1024_1024,1,54.9
bert,1024,1,100.0
bert,20_20_20,2,54.9
bert,1024_1024_1024,2,54.9
bert,1024,2,99.4
bert,20_20_20,3,54.9
bert,1024_1024_1024,3,54.9
bert,1024,3,54.9
bert,20_20_20,4,99.2
bert,1024_1024_1024,4,54.9
bert,1024,4,54.9
elmo,20_20_20,0,54.9
elmo,1024_1024_1024,0,54.9
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,54.9
elmo,1024,1,100.0
elmo,20_20_20,2,54.9
elmo,1024_1024_1024,2,54.9
elmo,1024,2,54.9
elmo,20_20_20,3,97.7
elmo,1024_1024_1024,3,54.9
elmo,1024,3,54.9
elmo,20_20_20,4,96.0
elmo,1024_1024_1024,4,54.9
elmo,1024,4,54.9
gpt,20_20_20,0,54.9
gpt,1024_1024_1024,0,54.9
gpt,1024,0,54.9
gpt,20_20_20,1,54.9
gpt,1024_1024_1024,1,54.9
gpt,1024,1,54.9
gpt,20_20_20,2,54.9
gpt,1024_1024_1024,2,91.8
gpt,1024,2,92.7
gpt,20_20_20,3,94.5
gpt,1024_1024_1024,3,54.9
gpt,1024,3,54.9
gpt,20_20_20,4,54.9
gpt,1024_1024_1024,4,54.9
gpt,1024,4,54.9
glove,20_20_20,0,54.9
glove,1024_1024_1024,0,54.9
glove,1024,0,54.9
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,54.9
glove,1024,1,100.0
glove,20_20_20,2,54.9
glove,1024_1024_1024,2,54.9
glove,1024,2,54.9
glove,20_20_20,3,54.9
glove,1024_1024_1024,3,54.9
glove,1024,3,54.9
glove,20_20_20,4,57.8
glove,1024_1024_1024,4,54.9
glove,1024,4,54.9
bert,20_20_20,0,99.8
bert,1024_1024_1024,0,54.9
bert,1024,0,99.5
bert,20_20_20,1,54.9
bert,1024_1024_1024,1,54.9
bert,1024,1,100.0
bert,20_20_20,2,54.9
bert,1024_1024_1024,2,98.8
bert,1024,2,54.9
bert,20_20_20,3,99.1
bert,1024_1024_1024,3,54.9
bert,1024,3,97.7
bert,20_20_20,4,99.6
bert,1024_1024_1024,4,54.9
bert,1024,4,54.9
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,54.9
elmo,1024,0,100.0
elmo,20_20_20,1,54.9
elmo,1024_1024_1024,1,100.0
elmo,1024,1,54.9
elmo,20_20_20,2,54.9
elmo,1024_1024_1024,2,54.9
elmo,1024,2,54.9
elmo,20_20_20,3,98.3
elmo,1024_1024_1024,3,54.9
elmo,1024,3,54.9
elmo,20_20_20,4,96.7
elmo,1024_1024_1024,4,54.9
elmo,1024,4,54.9
gpt,20_20_20,0,54.9
gpt,1024_1024_1024,0,54.9
gpt,1024,0,54.9
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,54.9
gpt,1024,1,54.9
gpt,20_20_20,2,91.9
gpt,1024_1024_1024,2,54.9
gpt,1024,2,54.9
gpt,20_20_20,3,94.6
gpt,1024_1024_1024,3,54.9
gpt,1024,3,95.2
gpt,20_20_20,4,54.9
gpt,1024_1024_1024,4,54.9
gpt,1024,4,54.9
glove,20_20_20,0,54.9
glove,1024_1024_1024,0,54.9
glove,1024,0,54.9
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,54.9
glove,1024,1,100.0
glove,20_20_20,2,54.9
glove,1024_1024_1024,2,54.9
glove,1024,2,54.9
glove,20_20_20,3,54.9
glove,1024_1024_1024,3,54.9
glove,1024,3,54.9
glove,20_20_20,4,54.9
glove,1024_1024_1024,4,54.9
glove,1024,4,54.9
bert,20_20_20,0,99.8
bert,1024_1024_1024,0,54.9
bert,1024,0,54.9
bert,20_20_20,1,54.9
bert,1024_1024_1024,1,54.9
bert,1024,1,100.0
bert,20_20_20,2,54.9
bert,1024_1024_1024,2,54.9
bert,1024,2,54.9
bert,20_20_20,3,54.9
bert,1024_1024_1024,3,54.9
bert,1024,3,54.9
bert,20_20_20,4,99.3
bert,1024_1024_1024,4,54.9
bert,1024,4,54.9
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,54.9
elmo,1024,0,100.0
elmo,20_20_20,1,92.8
elmo,1024_1024_1024,1,54.9
elmo,1024,1,100.0
elmo,20_20_20,2,54.9
elmo,1024_1024_1024,2,54.9
elmo,1024,2,54.9
elmo,20_20_20,3,54.9
elmo,1024_1024_1024,3,54.9
elmo,1024,3,54.9
elmo,20_20_20,4,54.9
elmo,1024_1024_1024,4,54.9
elmo,1024,4,54.9
gpt,20_20_20,0,54.9
gpt,1024_1024_1024,0,54.9
gpt,1024,0,54.9
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,100.0
gpt,1024,1,100.0
gpt,20_20_20,2,92.4
gpt,1024_1024_1024,2,54.9
gpt,1024,2,54.9
gpt,20_20_20,3,93.4
gpt,1024_1024_1024,3,54.9
gpt,1024,3,54.9
gpt,20_20_20,4,94.7
gpt,1024_1024_1024,4,54.9
gpt,1024,4,91.5
glove,20_20_20,0,54.9
glove,1024_1024_1024,0,54.9
glove,1024,0,54.9
glove,20_20_20,1,54.9
glove,1024_1024_1024,1,100.0
glove,1024,1,100.0
glove,20_20_20,2,54.9
glove,1024_1024_1024,2,54.9
glove,1024,2,54.9
glove,20_20_20,3,54.9
glove,1024_1024_1024,3,54.9
glove,1024,3,54.9
glove,20_20_20,4,54.9
glove,1024_1024_1024,4,54.9
glove,1024,4,54.9
bert,20_20_20,0,99.8
bert,1024_1024_1024,0,54.9
bert,1024,0,99.8
bert,20_20_20,1,54.9
bert,1024_1024_1024,1,54.9
bert,1024,1,54.9
bert,20_20_20,2,54.9
bert,1024_1024_1024,2,54.9
bert,1024,2,54.9
bert,20_20_20,3,54.9
bert,1024_1024_1024,3,54.9
bert,1024,3,54.9
bert,20_20_20,4,54.9
bert,1024_1024_1024,4,54.9
bert,1024,4,99.6
elmo,20_20_20,0,54.9
elmo,1024_1024_1024,0,54.9
elmo,1024,0,54.9
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,54.9
elmo,1024,1,54.9
elmo,20_20_20,2,99.5
elmo,1024_1024_1024,2,54.9
elmo,1024,2,99.7
elmo,20_20_20,3,98.4
elmo,1024_1024_1024,3,54.9
elmo,1024,3,54.9
elmo,20_20_20,4,95.1
elmo,1024_1024_1024,4,54.9
elmo,1024,4,54.9
gpt,20_20_20,0,54.9
gpt,1024_1024_1024,0,54.9
gpt,1024,0,54.9
gpt,20_20_20,1,100.0
gpt,1024_1024_1024,1,54.9
gpt,1024,1,54.9
gpt,20_20_20,2,54.9
gpt,1024_1024_1024,2,54.9
gpt,1024,2,54.9
gpt,20_20_20,3,95.0
gpt,1024_1024_1024,3,54.9
gpt,1024,3,95.5
gpt,20_20_20,4,54.9
gpt,1024_1024_1024,4,54.9
gpt,1024,4,92.1
glove,20_20_20,0,54.9
glove,1024_1024_1024,0,54.9
glove,1024,0,54.9
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,100.0
glove,1024,1,100.0
glove,20_20_20,2,54.9
glove,1024_1024_1024,2,54.9
glove,1024,2,54.9
glove,20_20_20,3,54.9
glove,1024_1024_1024,3,54.9
glove,1024,3,54.9
glove,20_20_20,4,57.8
glove,1024_1024_1024,4,54.9
glove,1024,4,54.9
bert,20_20_20,0,54.9
bert,1024_1024_1024,0,54.9
bert,1024,0,99.8
bert,20_20_20,1,100.0
bert,1024_1024_1024,1,54.9
bert,1024,1,100.0
bert,20_20_20,2,54.9
bert,1024_1024_1024,2,54.9
bert,1024,2,54.9
bert,20_20_20,3,98.9
bert,1024_1024_1024,3,54.9
bert,1024,3,54.9
bert,20_20_20,4,99.1
bert,1024_1024_1024,4,54.9
bert,1024,4,99.4
elmo,20_20_20,0,54.9
elmo,1024_1024_1024,0,54.9
elmo,1024,0,100.0
elmo,20_20_20,1,54.9
elmo,1024_1024_1024,1,54.9
elmo,1024,1,100.0
elmo,20_20_20,2,99.7
elmo,1024_1024_1024,2,54.9
elmo,1024,2,54.9
elmo,20_20_20,3,54.9
elmo,1024_1024_1024,3,54.9
elmo,1024,3,54.9
elmo,20_20_20,4,97.1
elmo,1024_1024_1024,4,54.9
elmo,1024,4,54.9
gpt,20_20_20,0,54.9
gpt,1024_1024_1024,0,54.9
gpt,1024,0,54.9
gpt,20_20_20,1,54.9
gpt,1024_1024_1024,1,100.0
gpt,1024,1,100.0
gpt,20_20_20,2,92.6
gpt,1024_1024_1024,2,54.9
gpt,1024,2,54.9
gpt,20_20_20,3,94.9
gpt,1024_1024_1024,3,54.9
gpt,1024,3,54.9
gpt,20_20_20,4,54.9
gpt,1024_1024_1024,4,54.9
gpt,1024,4,54.9
glove,20_20_20,0,54.9
glove,1024_1024_1024,0,54.9
glove,1024,0,54.9
glove,20_20_20,1,94.8
glove,1024_1024_1024,1,100.0
glove,1024,1,54.9
glove,20_20_20,2,54.7
glove,1024_1024_1024,2,54.9
glove,1024,2,54.9
glove,20_20_20,3,54.9
glove,1024_1024_1024,3,54.9
glove,1024,3,54.9
glove,20_20_20,4,57.9
glove,1024_1024_1024,4,54.9
glove,1024,4,54.9
bert,20_20_20,0,54.9
bert,1024_1024_1024,0,99.7
bert,1024,0,99.8
