Task,Embedder,Classifier,Word,n,Score,ci_lower,mean,ci_upper
object_animacy,glove,1024,cat,50,53.8,53.8,53.8,53.8
object_animacy,glove,1024,chased,50,53.8,53.8,53.8,53.8
object_animacy,glove,1024,the_2,50,53.8,53.8,53.8,53.8
object_animacy,glove,1024,rat,50,83.368,76.9,83.39799132469197,89.53962264150944
object_animacy,glove,1024_1024_1024,the_1,50,53.8,53.8,53.8,53.8
object_animacy,glove,1024_1024_1024,cat,50,53.8,53.8,53.8,53.8
object_animacy,glove,1024_1024_1024,chased,50,53.809999999999995,53.8,53.81004569458418,53.82820652173913
object_animacy,glove,1024_1024_1024,the_2,50,53.8,53.8,53.8,53.8
object_animacy,glove,1024_1024_1024,rat,50,71.356,65.35,71.3480908976039,77.38103174603172
object_animacy,glove,20_20_20,the_1,50,53.8,53.8,53.8,53.8
object_animacy,glove,20_20_20,cat,50,54.632,54.30680397727272,54.62512368631918,54.962797017189075
object_animacy,glove,20_20_20,chased,50,53.791999999999994,53.72786362050923,53.79158891646409,53.83397527651269
object_animacy,glove,20_20_20,the_2,50,53.8,53.8,53.8,53.8
object_animacy,glove,20_20_20,rat,50,79.092,73.26039627363738,79.21797061999959,84.83094062153162
object_animacy,gpt,1024,the_1,50,53.8,53.8,53.8,53.8
object_animacy,gpt,1024,rat,36,100,100,100,100
object_animacy,gpt,1024_1024_1024,the_1,50,53.8,53.8,53.8,53.8
object_animacy,gpt,1024_1024_1024,rat,8,100,100,100,100
object_animacy,gpt,20_20_20,the_1,50,53.8,53.8,53.8,53.8
object_animacy,gpt,20_20_20,rat,32,99.996875,99.98928571428571,99.9969203262132,100
object_gender,bert,1024,cat,3,77.13333333333334,75.7,77.12211328320802,78.8
object_gender,bert,1024,the_2,1,86.5,86.5,86.5,86.5
object_gender,bert,1024,rat,18,99.45555555555556,99.11331249999999,99.46379370301344,99.77151785714285
object_gender,bert,1024_1024_1024,rat,2,99.75,99.6,99.7436882664899,99.9
object_gender,bert,20_20_20,the_1,30,79.31333333333333,78.4831430584919,79.32850722704994,80.10010416666665
object_gender,bert,20_20_20,cat,31,74.47741935483872,73.4956746031746,74.464576261769,75.50760101010101
object_gender,bert,20_20_20,chased,31,79.71935483870968,78.95735294117647,79.70502879040689,80.3852614379085
object_gender,bert,20_20_20,the_2,32,87.1625,86.77685185185186,87.15345330303668,87.56
object_gender,bert,20_20_20,rat,36,99.9,99.82249305555555,99.8992466842379,99.96597517730497
object_gender,elmo,1024,the_2,1,89,89,89,89
object_gender,elmo,1024,rat,24,88.3125,87.3170922459893,88.31110737321846,88.99426470588234
object_gender,elmo,1024_1024_1024,the_2,1,94.9,94.9,94.9,94.9
object_gender,elmo,1024_1024_1024,rat,6,86.4,83.1953125,86.41440679046516,88.53333333333333
object_gender,elmo,20_20_20,the_1,16,64.5625,63.742619047619044,64.52920172075868,65.49350000000001
object_gender,elmo,20_20_20,chased,23,83.05217391304348,81.66666666666667,83.00766717110369,84.26546195652173
object_gender,elmo,20_20_20,the_2,18,93.4,93.04609375,93.40401700797862,93.60715659340659
object_gender,elmo,20_20_20,rat,30,87.62333333333333,86.41776785714286,87.61166672149628,88.6
object_gender,glove,1024,the_1,50,44,44,44,44
object_gender,glove,1024,cat,50,44,44,44,44
object_gender,glove,1024,chased,50,44.016,44,44.015975368178594,44.05162692847125
object_gender,glove,1024,the_2,50,44,44,44,44
object_gender,glove,1024,rat,50,94.172,88.7759393939394,94.09843098809348,98.13080555555555
object_gender,glove,1024_1024_1024,the_1,50,44,44,44,44
object_gender,glove,1024_1024_1024,cat,50,44,44,44,44
object_gender,glove,1024_1024_1024,chased,50,44,44,44,44
object_gender,glove,1024_1024_1024,the_2,50,44,44,44,44
object_gender,glove,1024_1024_1024,rat,50,71.312,64.02694288913774,71.37264730646415,78.77110862262037
object_gender,glove,20_20_20,the_1,50,44,44,44,44
object_gender,glove,20_20_20,cat,50,46.688,45.51121112440191,46.68094366482948,48.004645833333335
object_gender,glove,20_20_20,chased,50,45.466,45.082325367647066,45.45871778350883,45.85641796008869
object_gender,glove,20_20_20,the_2,50,44,44,44,44
object_gender,glove,20_20_20,rat,50,78.492,70.42222352941178,78.31515900005009,86.0026
object_gender,gpt,1024,the_1,50,44,44,44,44
object_gender,gpt,1024,rat,23,95.10869565217392,93.85452797202797,95.06531851553355,96.33266335227272
object_gender,gpt,1024_1024_1024,the_1,50,44,44,44,44
object_gender,gpt,1024_1024_1024,rat,3,95.7,93.2,95.7262363617824,97.5
object_gender,gpt,20_20_20,the_1,50,44,44,44,44
object_gender,gpt,20_20_20,rat,29,93.5551724137931,92.54165441176471,93.5370209475424,94.56692307692308
object_number,bert,1024,the_1,13,95.96923076923078,95.2065,95.97473490542767,96.78347222222222
object_number,bert,1024,cat,10,93.37,92.14975000000001,93.39351635851945,94.69092803030303
object_number,bert,1024,chased,14,96.00714285714285,95.37262784090909,96.01179675392233,96.65025
object_number,bert,1024,the_2,24,97.86666666666666,97.66814393939393,97.8677864905526,98.06202380952381
object_number,bert,1024,rat,36,99.96944444444445,99.95403991200503,99.96944682707267,99.98536585365854
object_number,bert,1024_1024_1024,the_1,2,91.9,91.8,91.89660903139163,92
object_number,bert,1024_1024_1024,the_2,1,97.5,97.5,97.5,97.5
object_number,bert,1024_1024_1024,rat,7,99.94285714285715,99.9,99.94156950276633,99.98333333333333
object_number,bert,20_20_20,the_1,29,94.41724137931034,94.0937139423077,94.41829573403251,94.78285714285714
object_number,bert,20_20_20,cat,34,91.77058823529411,91.54543660287082,91.77081123046032,92.02001470588235
object_number,bert,20_20_20,chased,34,95.1735294117647,95.00809059059058,95.17554258890071,95.36925000000001
object_number,bert,20_20_20,the_2,31,97.33870967741936,97.20769230769231,97.33621658192814,97.47746303763441
object_number,bert,20_20_20,rat,38,99.96052631578948,99.94583035714287,99.96118068380058,99.97714285714285
object_number,elmo,1024,chased,1,90.6,90.6,90.6,90.6
object_number,elmo,1024,the_2,16,99.05,98.82495192307692,99.04761146413875,99.23532085561497
object_number,elmo,1024,rat,38,100,100,100,100
object_number,elmo,1024_1024_1024,the_1,1,72.4,72.4,72.4,72.4
object_number,elmo,1024_1024_1024,the_2,5,99.28,99.2,99.28186970320296,99.35555555555555
object_number,elmo,1024_1024_1024,rat,5,100,100,100,100
object_number,elmo,20_20_20,the_1,20,69.255,68.95703007518797,69.25359986137325,69.56471867007673
object_number,elmo,20_20_20,cat,5,61.46,60.65,61.43596722164493,62.40208333333334
object_number,elmo,20_20_20,chased,34,90.93529411764706,90.71776785714285,90.92977497692448,91.15885294117646
object_number,elmo,20_20_20,the_2,34,99.08529411764707,98.98204545454546,99.08457375920594,99.17369694397284
object_number,elmo,20_20_20,rat,35,100,100,100,100
object_number,glove,1024,the_1,50,49.1,49.1,49.1,49.1
object_number,glove,1024,cat,50,49.1,49.1,49.1,49.1
object_number,glove,1024,chased,50,49.08,49.04871794871795,49.07955857527463,49.1
object_number,glove,1024,the_2,50,49.1,49.1,49.1,49.1
object_number,glove,1024,rat,50,97.964,94.46739130434783,97.94560399852351,100
object_number,glove,1024_1024_1024,the_1,50,49.1,49.1,49.1,49.1
object_number,glove,1024_1024_1024,cat,50,49.116,49.1,49.11589789213026,49.154244992295844
object_number,glove,1024_1024_1024,chased,50,49.1,49.1,49.1,49.1
object_number,glove,1024_1024_1024,the_2,50,49.1,49.1,49.1,49.1
object_number,glove,1024_1024_1024,rat,50,80.404,73.38907575757577,80.30721952759741,87.06170408163266
object_number,glove,20_20_20,the_1,50,49.1,49.1,49.1,49.1
object_number,glove,20_20_20,cat,50,50.07,49.74807499999999,50.072714542827036,50.4067027027027
object_number,glove,20_20_20,chased,50,50.038000000000004,49.82665476190476,50.03601621651221,50.25856355534709
object_number,glove,20_20_20,the_2,50,49.1,49.1,49.1,49.1
object_number,glove,20_20_20,rat,50,80.446,72.61073065601346,80.43885439221296,87.45185185185186
object_number,gpt,1024,the_1,50,49.1,49.1,49.1,49.1
object_number,gpt,1024,rat,29,100,100,100,100
object_number,gpt,1024_1024_1024,the_1,50,49.1,49.1,49.1,49.1
object_number,gpt,1024_1024_1024,rat,5,100,100,100,100
object_number,gpt,20_20_20,the_1,50,49.1,49.1,49.1,49.1
object_number,gpt,20_20_20,rat,33,99.95454545454545,99.91388649425288,99.95448241896601,99.98666666666666
subject_animacy,bert,1024,the_1,26,99.75384615384615,99.68259704968945,99.75152757419333,99.8037037037037
subject_animacy,bert,1024,cat,30,100,100,100,100
subject_animacy,bert,1024,chased,16,99.22500000000001,99.09222222222223,99.22307285859465,99.33339285714287
subject_animacy,bert,1024,the_2,15,98.36666666666667,98.03328125,98.3657721773857,98.6876201923077
subject_animacy,bert,1024,rat,14,99.39285714285714,99.31816844919787,99.39200230939696,99.46666666666667
subject_animacy,bert,1024_1024_1024,the_1,5,99.78,99.73333333333333,99.77974469834882,99.8
subject_animacy,bert,1024_1024_1024,cat,6,100,100,100,100
subject_animacy,bert,1024_1024_1024,chased,6,99.05,98.9,99.04938570605238,99.21126984126984
subject_animacy,bert,1024_1024_1024,the_2,2,98.4,98.3,98.39669826487055,98.5
subject_animacy,bert,1024_1024_1024,rat,2,99.15,99.1,99.15182802389248,99.2
subject_animacy,bert,20_20_20,the_1,28,99.77857142857142,99.72962962962963,99.77889275806845,99.81562911184211
subject_animacy,bert,20_20_20,cat,33,100,100,100,100
subject_animacy,bert,20_20_20,chased,26,99.11923076923077,99.075,99.11853807336911,99.16666666666667
subject_animacy,bert,20_20_20,the_2,23,98.97391304347826,98.88798750000001,98.97226821283229,99.04091577540106
subject_animacy,bert,20_20_20,rat,31,99.2741935483871,99.23682383040936,99.27427131466334,99.31876201923076
subject_animacy,elmo,1024,the_1,30,100,100,100,100
subject_animacy,elmo,1024,cat,32,100,100,100,100
subject_animacy,elmo,1024,chased,14,99.32857142857142,98.95554166666668,99.33042569730635,99.61119047619047
subject_animacy,elmo,1024,the_2,5,98.12,97.7,98.11774891412328,98.5
subject_animacy,elmo,1024,rat,2,74.9,71.2,74.81722655615147,78.6
subject_animacy,elmo,1024_1024_1024,the_1,3,100,100,100,100
subject_animacy,elmo,1024_1024_1024,cat,13,100,100,100,100
subject_animacy,elmo,1024_1024_1024,chased,1,99.6,99.6,99.6,99.6
subject_animacy,elmo,1024_1024_1024,the_2,1,96.4,96.4,96.4,96.4
subject_animacy,elmo,20_20_20,the_1,24,98.99583333333334,98.04715643274854,99.01502313030097,99.74814814814815
subject_animacy,elmo,20_20_20,cat,31,98.02903225806452,96.8439995543672,98.01509281528408,99.07096774193549
subject_animacy,elmo,20_20_20,chased,32,99.60625,99.53791133004925,99.60656148064417,99.66923913043479
subject_animacy,elmo,20_20_20,the_2,23,98.2304347826087,98.07388339920948,98.22868672559578,98.38573051948052
subject_animacy,elmo,20_20_20,rat,29,96.4103448275862,96.2,96.41081992446624,96.62504807692308
subject_animacy,glove,1024,the_1,50,54.9,54.9,54.9,54.9
subject_animacy,glove,1024,cat,50,80.156,74.1226085306618,80.13963285837393,86.27391304347826
subject_animacy,glove,1024,chased,50,54.9,54.9,54.9,54.9
subject_animacy,glove,1024,the_2,50,54.9,54.9,54.9,54.9
subject_animacy,glove,1024,rat,50,55.056,54.91110606060606,55.05609253151742,55.235834942084935
subject_animacy,glove,1024_1024_1024,the_1,50,54.9,54.9,54.9,54.9
subject_animacy,glove,1024_1024_1024,cat,50,72.038,66.17066346153847,72.08389934943277,78.13504166666665
subject_animacy,glove,1024_1024_1024,chased,50,54.848,54.74090909090909,54.848164326576125,54.9
subject_animacy,glove,1024_1024_1024,the_2,50,54.9,54.9,54.9,54.9
subject_animacy,glove,1024_1024_1024,rat,50,54.9,54.9,54.9,54.9
subject_animacy,glove,20_20_20,the_1,50,54.9,54.9,54.9,54.9
subject_animacy,glove,20_20_20,cat,50,81.608,75.89957627118645,81.76562596844869,87.82678571428572
subject_animacy,glove,20_20_20,chased,50,54.745999999999995,54.61199761904762,54.74468558269896,54.85578124999999
subject_animacy,glove,20_20_20,the_2,50,54.9,54.9,54.9,54.9
subject_animacy,glove,20_20_20,rat,50,56.62,56.151227272727276,56.62290602271954,57.07833824613117
subject_animacy,gpt,1024,the_1,50,54.9,54.9,54.9,54.9
subject_animacy,gpt,1024,cat,27,100,100,100,100
subject_animacy,gpt,1024,chased,8,92.4,92.1,92.41024778501085,92.7
subject_animacy,gpt,1024,the_2,25,94.612,94.31296739130434,94.61443553703465,94.85472943722944
subject_animacy,gpt,1024,rat,5,93.78,91.8,93.74922057172562,95.4
subject_animacy,gpt,1024_1024_1024,the_1,50,54.9,54.9,54.9,54.9
subject_animacy,gpt,1024_1024_1024,cat,17,100,100,100,100
subject_animacy,gpt,1024_1024_1024,chased,1,91.8,91.8,91.8,91.8
subject_animacy,gpt,1024_1024_1024,the_2,6,94.46666666666667,93.42750000000001,94.47008541020236,95.5
subject_animacy,gpt,1024_1024_1024,rat,2,94.6,94.2,94.58566616305747,95
subject_animacy,gpt,20_20_20,the_1,50,54.9,54.9,54.9,54.9
subject_animacy,gpt,20_20_20,cat,30,100,100,100,100
subject_animacy,gpt,20_20_20,chased,33,92.07575757575758,91.87573863636364,92.0789539958968,92.29426470588236
subject_animacy,gpt,20_20_20,the_2,35,94.61142857142858,94.24457995951417,94.6125960636644,94.90971957478006
subject_animacy,gpt,20_20_20,rat,29,94.6448275862069,94.46174836601307,94.64368692344,94.81540322580645
subject_gender,bert,1024,the_1,9,83.22222222222223,81.00982142857144,83.24046965260716,85.410125
subject_gender,bert,1024,cat,22,99.11818181818182,98.83326086956522,99.1144624503681,99.38
subject_gender,bert,1024,chased,20,84.585,84.03479807692308,84.57934070570552,85.13814285714285
subject_gender,bert,1024,the_2,10,83.5,82.64988636363637,83.50877445514023,84.36678571428573
subject_gender,bert,1024,rat,1,84.9,84.9,84.9,84.9
subject_gender,bert,1024_1024_1024,the_1,1,81,81,81,81
subject_gender,bert,1024_1024_1024,cat,4,99.15,98.3,99.14299571909572,99.6
subject_gender,bert,1024_1024_1024,chased,2,83.65,82.8,83.63532243808035,84.5
subject_gender,bert,1024_1024_1024,the_2,1,84.2,84.2,84.2,84.2
subject_gender,bert,20_20_20,the_1,28,82.79285714285714,82.51911764705883,82.79381224169094,83.11380541871921
subject_gender,bert,20_20_20,cat,36,99.46944444444445,99.43412601626017,99.46965174320395,99.5
subject_gender,bert,20_20_20,chased,32,83.009375,82.38847222222222,83.014912195522,83.66431318681319
subject_gender,bert,20_20_20,the_2,33,83.11818181818182,82.72971565315315,83.12294189116814,83.52281126482212
subject_gender,bert,20_20_20,rat,23,82.98695652173913,82.54440476190477,82.98968863074268,83.42359335038363
subject_gender,elmo,1024,the_1,5,79.72,65.25,79.41624184559986,89.564
subject_gender,elmo,1024,cat,31,88.15483870967742,85.85176523297491,88.18622208974996,90.2746590909091
subject_gender,elmo,1024,chased,10,98.56,98.29982142857143,98.55886614375004,98.820125
subject_gender,elmo,1024,the_2,1,96.3,96.3,96.3,96.3
subject_gender,elmo,1024_1024_1024,cat,3,84.16666666666667,74.5,84.08399312279657,89
subject_gender,elmo,1024_1024_1024,chased,1,98.7,98.7,98.7,98.7
subject_gender,elmo,20_20_20,the_1,29,90.4448275862069,87.67058035714285,90.54762424590483,92.3696875
subject_gender,elmo,20_20_20,cat,27,84.24444444444444,80.32014583333334,84.27817482305018,87.83357142857142
subject_gender,elmo,20_20_20,chased,39,97.54358974358975,97.43571428571428,97.54408930387649,97.67059772296015
subject_gender,elmo,20_20_20,the_2,26,95.61153846153846,95.39496370967741,95.60785625144085,95.83037878787879
subject_gender,elmo,20_20_20,rat,4,60.825,60.13333333333333,60.844740734121466,62.4
subject_gender,glove,1024,the_1,50,47.1,47.1,47.1,47.1
subject_gender,glove,1024,cat,50,97.884,94.4270394736842,97.85066828046556,100
subject_gender,glove,1024,chased,50,47.116,47.1,47.115571215870474,47.14223224043716
subject_gender,glove,1024,the_2,50,47.1,47.1,47.1,47.1
subject_gender,glove,1024,rat,50,47.1,47.1,47.1,47.1
subject_gender,glove,1024_1024_1024,the_1,50,47.1,47.1,47.1,47.1
subject_gender,glove,1024_1024_1024,cat,50,73.132,66.15865306122448,72.9940104676927,79.93786487570168
subject_gender,glove,1024_1024_1024,chased,50,47.1,47.1,47.1,47.1
subject_gender,glove,1024_1024_1024,the_2,50,47.1,47.1,47.1,47.1
subject_gender,glove,1024_1024_1024,rat,50,47.156,47.1,47.153056379714954,47.28666666666667
subject_gender,glove,20_20_20,the_1,50,47.1,47.1,47.1,47.1
subject_gender,glove,20_20_20,cat,50,79.458,72.16020964360588,79.30277518847912,85.99157599781302
subject_gender,glove,20_20_20,chased,50,49.258,48.708141001855296,49.25514475795211,49.7961
subject_gender,glove,20_20_20,the_2,50,47.1,47.1,47.1,47.1
subject_gender,glove,20_20_20,rat,50,50.428,49.56655,50.42522008925658,51.339244432661715
subject_gender,gpt,1024,the_1,50,47.1,47.1,47.1,47.1
subject_gender,gpt,1024,cat,18,100,100,100,100
subject_gender,gpt,1024,chased,17,96.1470588235294,95.60997727272726,96.14797504217904,96.68591517857142
subject_gender,gpt,1024,the_2,29,95.85172413793103,95.37565878378379,95.85773491643452,96.25366071428573
subject_gender,gpt,1024,rat,3,97.23333333333333,96.6,97.26196530104579,97.7
subject_gender,gpt,1024_1024_1024,the_1,50,47.1,47.1,47.1,47.1
subject_gender,gpt,1024_1024_1024,cat,1,100,100,100,100
subject_gender,gpt,1024_1024_1024,chased,2,95.6,94.8,95.6192088917947,96.4
subject_gender,gpt,1024_1024_1024,the_2,2,95.95,94.9,95.95252277904328,97
subject_gender,gpt,20_20_20,the_1,50,47.1,47.1,47.1,47.1
subject_gender,gpt,20_20_20,cat,29,98.85862068965517,97.47997518610423,98.89734980046576,100
subject_gender,gpt,20_20_20,chased,37,95.32432432432432,95.12274867724868,95.32233494988539,95.5087108190091
subject_gender,gpt,20_20_20,the_2,34,94.29117647058824,94,94.28482965787302,94.57575757575758
subject_gender,gpt,20_20_20,rat,35,96.83428571428571,96.6969592476489,96.83415899600206,96.97058823529412
subject_number,bert,1024,the_1,8,92.85,90.23266666666666,92.83852899913357,95.09015873015872
subject_number,bert,1024,cat,29,99.84137931034483,99.77915178571429,99.84211531156211,99.9074074074074
subject_number,bert,1024,chased,19,94.32105263157895,93.48100446428572,94.3015690210737,95.13484375
subject_number,bert,1024,the_2,18,92.44444444444444,91.49972222222223,92.43976303290852,93.41595029239765
subject_number,bert,1024,rat,5,92.54,91.4375,92.5271068439913,93.74
subject_number,bert,1024_1024_1024,cat,3,99.76666666666667,99.7,99.76763537712583,99.8
subject_number,bert,1024_1024_1024,chased,3,96,95.7,95.99158937920718,96.3
subject_number,bert,1024_1024_1024,the_2,2,93.6,92.4,93.55360351232692,94.8
subject_number,bert,20_20_20,the_1,33,94.16969696969697,93.73851116625309,94.1734227335362,94.51667857142857
subject_number,bert,20_20_20,cat,33,99.89393939393939,99.85806027164686,99.89549495961604,99.92928658536586
subject_number,bert,20_20_20,chased,31,96.57741935483871,96.35712454212455,96.57776643725022,96.75005952380953
subject_number,bert,20_20_20,the_2,32,93.721875,93.57248750000001,93.72087573850526,93.85345161290323
subject_number,bert,20_20_20,rat,32,93.14375,92.92796666666666,93.14400015971628,93.34845790715971
subject_number,elmo,1024,the_1,29,100,100,100,100
subject_number,elmo,1024,cat,39,100,100,100,100
subject_number,elmo,1024,chased,15,97.29333333333334,96.32970454545453,97.29500885712272,98.25758928571427
subject_number,elmo,1024,the_2,3,95.2,94.8,95.21676164048692,95.6
subject_number,elmo,1024,rat,2,87.19999999999999,85.8,87.18484778420039,88.6
subject_number,elmo,1024_1024_1024,the_1,8,100,100,100,100
subject_number,elmo,1024_1024_1024,cat,25,100,100,100,100
subject_number,elmo,1024_1024_1024,chased,1,98.3,98.3,98.3,98.3
subject_number,elmo,1024_1024_1024,the_2,1,93.9,93.9,93.9,93.9
subject_number,elmo,20_20_20,the_1,30,100,100,100,100
subject_number,elmo,20_20_20,cat,30,100,100,100,100
subject_number,elmo,20_20_20,chased,36,99.39166666666667,99.18058849171751,99.39718982226766,99.54500403225806
subject_number,elmo,20_20_20,the_2,22,93.48181818181818,92.85195,93.46586602071196,93.97148496240601
subject_number,elmo,20_20_20,rat,26,87.74230769230769,87.2568253968254,87.73984268038939,88.3
subject_number,glove,1024,the_1,51,45.5,45.5,45.5,45.5
subject_number,glove,1024,cat,51,98.93137254901961,96.59375,98.9556902791513,100
subject_number,glove,1024,chased,51,45.48627450980392,45.45227272727273,45.485938021786325,45.5
subject_number,glove,1024,the_2,51,45.5,45.5,45.5,45.5
subject_number,glove,1024,rat,51,45.5,45.5,45.5,45.5
subject_number,glove,1024_1024_1024,the_1,51,45.5,45.5,45.5,45.5
subject_number,glove,1024_1024_1024,cat,51,79.13921568627451,72.27493867924528,79.22918451650277,85.39812500000001
subject_number,glove,1024_1024_1024,chased,51,45.56078431372549,45.5,45.56118811964784,45.657182539682545
subject_number,glove,1024_1024_1024,the_2,51,45.5,45.5,45.5,45.5
subject_number,glove,1024_1024_1024,rat,51,45.52549019607843,45.5,45.52484246128423,45.59069767441861
subject_number,glove,20_20_20,the_1,51,45.5,45.5,45.5,45.5
subject_number,glove,20_20_20,cat,51,81.92745098039215,74.93684782608696,82.039139252611875,88.70005952380953
subject_number,glove,20_20_20,chased,51,47.51960784313726,47.03275360866079,47.52129433950254,48.05621111111111
subject_number,glove,20_20_20,the_2,51,45.5,45.5,45.5,45.5
subject_number,glove,20_20_20,rat,51,46.92156862745098,46.48997826086956,46.927428692744265,47.357458708708705
subject_number,gpt,1024,the_1,51,45.5,45.5,45.5,45.5
subject_number,gpt,1024,cat,33,80.33333333333333,79.14372767857142,80.3398365747059,81.47339393939393
subject_number,gpt,1024,chased,38,97.12105263157895,96.6567545045045,97.10608445521693,97.47715178571428
subject_number,gpt,1024,the_2,34,95.55588235294118,95.32323387096774,95.5596997121397,95.77322368421054
subject_number,gpt,1024,rat,5,95.6,94.6,95.59738872489878,96.403
subject_number,gpt,1024_1024_1024,the_1,51,45.5,45.5,45.5,45.5
subject_number,gpt,1024_1024_1024,cat,5,79.24,74.5,79.1796946776568,83.6
subject_number,gpt,1024_1024_1024,chased,4,95.1,92.4,95.00977743717084,97.64000000000001
subject_number,gpt,1024_1024_1024,the_2,3,95.66666666666667,95.5,95.66938132074208,95.8
subject_number,gpt,1024_1024_1024,rat,2,92.9,92.2,92.91128761904761,93.6
subject_number,gpt,20_20_20,the_1,51,45.5,45.5,45.5,45.5
subject_number,gpt,20_20_20,cat,36,83.68888888888888,83.65640624999999,83.68852671205042,83.72105263157894
subject_number,gpt,20_20_20,chased,33,97.0939393939394,96.71996874999999,97.10528421324439,97.38066028225806
subject_number,gpt,20_20_20,the_2,41,95.5,95.25262260765551,95.50284541818083,95.7
subject_number,gpt,20_20_20,rat,32,92.978125,92.62758620689655,92.97872617623811,93.32003571428571
verb_causative,bert,1024,the_1,1,78.5,78.5,78.5,78.5
verb_causative,bert,1024,cat,3,77.39999999999999,71.5,77.4667295462935,80.6
verb_causative,bert,1024,chased,15,86.79333333333334,85.00763157894737,86.77454548248059,88.4
verb_causative,bert,1024,the_2,10,85.41,83.76358391608392,85.44505993437505,87.21442857142857
verb_causative,bert,1024_1024_1024,chased,5,87.06,85.45,87.04307277179623,88.35
verb_causative,bert,1024_1024_1024,the_2,1,86.2,86.2,86.2,86.2
verb_causative,bert,20_20_20,the_1,28,79.64285714285714,79.02848214285714,79.62004905701441,80.20647550776583
verb_causative,bert,20_20_20,cat,28,79.00714285714285,78.49646551724138,79.01537637483305,79.55026785714286
verb_causative,bert,20_20_20,chased,31,86.0516129032258,85.5964712643678,86.05879831941284,86.5084818181818
verb_causative,bert,20_20_20,the_2,29,85.27586206896552,84.75602845528455,85.26982692195372,85.80968548387096
verb_causative,bert,20_20_20,rat,28,80.92142857142858,80.21931739631337,80.93457835022895,81.5542027027027
verb_causative,elmo,1024,chased,35,93.18,92.61473514211887,93.17681345450147,93.70482142857144
verb_causative,elmo,1024,the_2,14,89.94285714285714,87.82266339869281,89.94676010604589,91.85805803571428
verb_causative,elmo,1024,rat,1,82.1,82.1,82.1,82.1
verb_causative,elmo,1024_1024_1024,chased,5,93.42,92.05000000000001,93.40116074688365,95.03541666666666
verb_causative,elmo,1024_1024_1024,the_2,1,93,93,93,93
verb_causative,elmo,20_20_20,the_1,14,66.73571428571428,66.45,66.73704262736723,67.02312500000001
verb_causative,elmo,20_20_20,cat,1,61.3,61.3,61.3,61.3
verb_causative,elmo,20_20_20,chased,39,94.13076923076923,93.64037549407115,94.12981413220609,94.4841314935065
verb_causative,elmo,20_20_20,the_2,32,93.525,93.27497282608697,93.52447291622809,93.74800370370372
verb_causative,elmo,20_20_20,rat,26,79.01538461538462,77.68254347826088,78.9923599633429,80.37517045454545
verb_causative,glove,1024,the_1,50,50.8,50.8,50.8,50.8
verb_causative,glove,1024,cat,50,50.756,50.68477415458937,50.75549354566202,50.8
verb_causative,glove,1024,chased,50,98.624,96.17296690307329,98.61227232254886,99.84462121212121
verb_causative,glove,1024,the_2,50,50.8,50.8,50.8,50.8
verb_causative,glove,1024,rat,50,50.8,50.8,50.8,50.8
verb_causative,glove,1024_1024_1024,the_1,50,50.8,50.8,50.8,50.8
verb_causative,glove,1024_1024_1024,cat,50,50.8,50.8,50.8,50.8
verb_causative,glove,1024_1024_1024,chased,50,81.422,75.74314465408804,81.32171004276425,86.2245163690476
